symbol,ret_m1_14_29,ret_m2_30_59,cum_m2_end_14_59,is_listing_censored
0G,0.3773501324969171,0.4756772707880078,0.8530274032849249,False
1000CAT,0.09643952293037741,0.7190159621883515,0.8154554851187289,False
1000CHEEMS,0.3183982222991979,0.44962253049211254,0.7680207527913104,False
1000SATS,0.1544876442391842,-0.022783062028091404,0.13170458221109277,False
1INCH,0.6962139550979257,-1.1148335552948372,-0.4186196001969116,True
1MBABYDOGE,-0.06343198088461581,-0.23986003807494632,-0.30329201895956215,False
2Z,-0.1052825054821161,-0.30334783972749635,-0.40863034520961244,False
A,0.15132378497267418,-0.2311256636534121,-0.07980187868073792,False
A2Z,0.6024018250869131,0.5179256282789708,1.120327453365884,False
AAVE,0.6835439407697695,0.4789225132856613,1.1624664540554308,True
ACE,-0.025244638892890567,0.3198697767817758,0.2946251378888852,False
ACH,0.279030943556338,0.2522516409428094,0.5312825844991474,False
ACT,0.34583720786610783,-0.16018330120395172,0.18565390666215612,False
ACX,-0.3058128473834085,-0.24200025523396637,-0.5478131026173749,False
ADA,0.2780385658045432,-0.29278948723521175,-0.014750921430668534,True
AEVO,-0.6078063743317572,0.06199644055673792,-0.5458099337750193,False
AGLD,0.06045331459708411,0.40134317277087794,0.46179648736796197,False
AI,0.3132740281654831,-0.4314310140918459,-0.11815698592636284,False
AIXBT,-0.511607166157979,0.31100956203061797,-0.200597604127361,False
ALGO,0.5754640153848066,0.03412657134017469,0.6095905867249813,True
ALICE,0.2724412179383432,0.375803476959491,0.6482446948978342,False
ALLO,-0.17850734808664848,-0.2066628861524658,-0.3851702342391143,False
ALPINE,0.2570023101512351,-0.08673729612652879,0.17026501402470628,False
ALT,-0.31663413472854807,-0.2579780364373535,-0.5746121711659016,False
ANIME,-0.0529316959902335,-0.33695901755382573,-0.38989071354405924,False
ANKR,0.38652442659133324,0.94266198967415,1.3291864162654832,False
APE,0.3404624892369364,-0.8480477049429483,-0.507585215706012,False
API3,0.10720367498699798,-0.6764859877440915,-0.5692823127570936,False
APT,0.507783019996323,-0.36411000114820075,0.14367301884812228,False
AR,-0.05043605361892389,0.4885741866840511,0.4381381330651272,False
ARB,0.050257870908609004,-0.10390373955939358,-0.0536458686507846,False
ARK,0.0870151598275799,-1.1721044122230841,-1.0850892523955042,False
ARKM,-0.0017795743564812845,-0.0687027574502121,-0.0704823318066934,False
ARPA,0.3410546630296708,-0.05603462337671171,0.2850200396529591,False
ASR,-0.07543644077169231,-0.2522981768663503,-0.3277346176380426,False
ASTER,-0.35897738198500695,-0.1959607549882989,-0.5549381369733057,False
ASTR,0.37448198751738654,0.03682563561847321,0.4113076231358597,False
AT,0.5517813372162859,-0.217975618908584,0.3338057183077019,False
ATA,-0.03523704385423265,0.1019200727212888,0.06668302886705615,False
ATOM,0.832153849304405,0.10425732886838482,0.9364111781727897,True
AUCTION,0.12765197629100408,0.1021024049957448,0.2297543812867489,False
AVA,0.100980398698809,-0.0708101477445746,0.030170250954234396,False
AVAX,0.6631731631707213,0.07213545719641731,0.7353086203671385,True
AVNT,0.7152214020776009,-0.1402740910753148,0.574947311002286,False
AWE,-0.16662709706092,-0.2560083342390324,-0.42263543129995235,False
AXL,0.239734918146793,0.5334396697645994,0.7731745879113925,False
AXS,0.5196992247538704,0.7910921457720819,1.3107913705259522,True
BABY,-0.1188564931570268,-0.15747966801086902,-0.27633616116789583,False
BANANA,0.10239472249465441,0.518821250725085,0.6212159732197394,False
BANANAS31,0.1535994187292013,-0.051574663362118786,0.10202475536708253,False
BAND,0.1360488655670389,-0.8038750927515632,-0.6678262271845243,True
BANK,0.15142197989123368,0.3584324208819434,0.5098544007731771,False
BARD,0.429901385763434,0.051400957538126596,0.4813023433015606,False
BAT,-0.10999984155239431,0.12714681562681726,0.017146974074422974,True
BB,-0.09511901915255899,0.10482991689063834,0.009710897738079302,False
BCH,0.05365936953246709,-0.075183368695444,-0.02152399916297691,True
BEAMX,-0.3779629780139438,-0.2057500376015552,-0.5837130156154989,False
BEL,-0.23328011523633385,0.035425469912475846,-0.197854645323858,True
BERA,-0.38068802629166637,-0.6376449277554462,-1.0183329540471127,False
BICO,-0.04007507922008739,-0.027688218368117815,-0.06776329758820519,False
BIGTIME,0.0930685320780694,-0.03014027380191238,0.06292825827615703,False
BIO,0.48013229015219816,0.6928911680951373,1.1730234582473356,False
BLUR,0.1651975934709948,-0.42617047893556104,-0.2609728854645662,False
BMT,-0.009030043165173918,0.4584412408553985,0.4494111976902246,False
BNB,-0.0333867492252229,0.07209468279477105,0.038707933569548165,True
BNT,0.0533779576767295,-0.2510604204336353,-0.19768246275690582,False
BOME,-0.08525778139877499,0.013218648929833016,-0.07203913246894197,False
BROCCOLI714,0.3476455020540734,0.8973217074646446,1.2449672095187179,False
BTC,-0.2995530754491041,-0.2021838140528015,-0.5017368895019056,True
C,-0.021059712425904306,0.013193408340301097,-0.007866304085603196,False
C98,0.35099429721230835,0.3468966869411283,0.6978909841534366,False
CAKE,0.15235589669368133,-0.4595090556285184,-0.3071531589348371,False
CATI,-0.3158295300126644,-1.2682151628046412,-1.5840446928173058,False
CELO,0.009702547257559719,0.26088077520715636,0.2705833224647161,False
CELR,-0.15931313926877982,1.2956598136877153,1.1363466744189354,False
CETUS,0.002137202388899237,0.1366060526547817,0.1387432550436809,False
CFX,0.2803947821575742,0.5447081650426887,0.8251029472002629,False
CGPT,0.0314500150151476,0.6189104518164847,0.6503604668316323,False
CHR,-0.4508986064558411,-0.039107705883379,-0.49000631233922015,False
CHZ,0.4862030575626579,-0.3579328359023228,0.1282702216603351,False
CKB,0.1564552138175832,0.49570347385845287,0.6521586876760361,False
COMP,0.8829193408670808,-0.1241202458553345,0.7587990950117462,True
COOKIE,-0.32772738945069746,-0.7624350862816782,-1.0901624757323758,False
COS,-0.0037788052083703033,-0.5117404473551612,-0.5155192525635315,False
COTI,0.28266232035073596,-0.017456159774218334,0.2652061605765177,False
COW,0.3691270183493574,-0.16356112597698108,0.20556589237237627,False
CRV,0.21056921649170937,-0.9949168213477267,-0.7843476048560174,True
CTK,-0.18821505442028158,-0.1612922181778922,-0.34950727259817377,False
CTSI,0.09928739747339366,-0.5528964402417654,-0.4536090427683717,False
CVC,-0.1833598607540404,0.3690452488221182,0.18568538806807777,False
CVX,0.0737943139104347,0.306859137918795,0.38065345182922966,False
CYBER,-0.070225358508505,-0.3931475415575137,-0.4633729000660187,False
D,0.10670126383451493,-0.025751240277346613,0.08095002355716834,False
DASH,-0.3024465778835947,-0.6092763428601525,-0.9117229207437472,True
DEGO,-0.036476544647424905,0.2696932526687089,0.23321670802128402,False
DENT,-1.0521184522696827,0.5166574196187057,-0.535461032650977,False
DEXE,0.148590133795541,-0.06727428901660942,0.08131584477893158,False
DIA,-0.06032859824056686,0.1719628578988652,0.11163425965829835,False
DOGE,4.28067230137456,-0.8443333329659054,3.4363389684086547,True
DOGS,0.34978285956815797,-0.15313986918333136,0.19664299038482663,False
DOLO,-0.5387719130611662,0.2118636656799811,-0.32690824738118507,False
DOT,0.4615142348882913,-0.029371581119492778,0.43214265376879846,True
DUSK,0.06096061792266791,0.17885494710333988,0.2398155650260078,False
DYDX,0.2459199917803902,0.5238901601867576,0.7698101519671479,False
DYM,0.14529856725360518,0.3911197810793487,0.5364183483329539,False
EDEN,-0.5828928637738338,-0.1465263674854491,-0.7294192312592829,False
EDU,-0.05261337390171461,0.33253826755767707,0.27992489365596246,False
EGLD,0.26795633989344314,-0.20086630349101733,0.06709003640242572,True
EIGEN,-0.07374094718916632,0.3179094016342198,0.2441684544450535,False
ENA,0.0504833455351999,0.2694690122620389,0.3199523577972388,False
ENJ,-0.3684270875930272,0.006884592774807087,-0.36154249481822004,True
ENS,0.3623594404660353,-0.2850813241615918,0.07727811630444349,False
ENSO,0.007160538534791726,0.30414547572604733,0.31130601426083904,False
EPIC,-0.11335111134135,-0.025919998904390007,-0.13927111024574,False
ERA,0.10670285952867511,0.31177431080287027,0.4184771703315454,False
ETC,-0.0486935880472071,-0.8902201480924201,-0.9389137361396271,True
ETH,0.5025278649995488,-0.13298975903673566,0.36953810596281317,True
ETHFI,-0.5538760534160082,-0.05941317550141037,-0.6132892289174185,False
EUL,-0.4235346975624802,0.3001850245500069,-0.12334967301247327,False
F,-0.10659425785144593,-0.4102548929833095,-0.5168491508347555,False
FET,0.9197605543078449,-0.6452610894352917,0.2744994648725532,False
FF,0.29907393695890894,0.7456302472269264,1.0447041841858353,False
FIDA,0.1212896571613145,0.5113669407102892,0.6326565978716037,False
FIL,0.2631491419256952,-0.7880174116525581,-0.5248682697268628,True
FIO,0.0248601412311583,0.5268722940869273,0.5517324353180856,False
FLOW,-0.14599586714352197,0.007912227299524704,-0.13808363984399724,False
FLUX,-0.096786963846971,0.2023216311899155,0.1055346673429445,False
FORM,0.14889766219493128,-0.0884746379649207,0.06042302423001059,False
FORTH,0.051551352102968614,-0.037587846187850674,0.013963505915117923,False
FUN,0.1939722897577259,0.0532377873376853,0.2472100770954112,False
G,-0.020966912889403794,0.029732794908317893,0.008765882018914102,False
GALA,0.0659553047020318,0.004488367624306877,0.07044367232633869,False
GAS,-0.1726600965842848,-0.1904633860906462,-0.363123482674931,False
GIGGLE,0.30990975363128515,0.15049614285931828,0.4604058964906035,False
GLM,-0.013410447637032072,-0.2369024924981582,-0.2503129401351903,False
GMT,-1.0100781218655375,0.4744654736097198,-0.5356126482558177,False
GMX,-0.10518659866778843,0.032693857096257314,-0.0724927415715311,False
GPS,0.1272851527644718,-0.14673297564568555,-0.019447822881213748,False
GRT,0.8496942992029951,0.014609988877623027,0.864304288080618,True
GTC,0.48159723930509285,0.2662735181001744,0.7478707574052673,False
GUN,-0.17274201940181094,0.3995095580963699,0.22676753869455896,False
HAEDAL,0.0841754179856275,-0.8505597741584129,-0.7663843561727854,False
HBAR,-0.29721085251175167,-0.12441770016483322,-0.42162855267658483,False
HEI,0.3861145968213441,-0.07485478546661313,0.311259811354731,False
HEMI,-0.6779609733422726,0.06553880606699367,-0.6124221672752789,False
HFT,-0.1649206381159783,0.2028999743753962,0.03797933625941791,False
HIGH,-0.05575745813540621,-0.1198788233478379,-0.17563628148324412,False
HIVE,0.33767231974034456,-0.5022245769539507,-0.1645522572136062,False
HMSTR,-0.14453168445286269,-0.9614852801205788,-1.1060169645734415,False
HOLO,0.12166492088786132,0.4320304747265516,0.5536953956144129,False
HOME,0.004603005347857014,0.0025819379026445904,0.007184943250501605,False
HOOK,0.1552788813862962,-0.3845835210540706,-0.22930463966777437,False
HOT,-0.03530547919783991,-0.4906235466976315,-0.5259290258954714,False
HUMA,0.19272413605408367,-0.31826466019608335,-0.12554052414199968,False
HYPER,0.1686123254813493,-0.1510957526896838,0.017516572791665488,False
ICP,-0.05189847368043411,-0.04712868080191782,-0.09902715448235191,False
ICX,-0.08829166619250149,-0.7256960353304356,-0.8139877015229371,True
ID,0.04509219044706231,0.39520136707049747,0.44029355751755983,False
ILV,0.1497630084076603,-0.054082999267934084,0.09568000913972619,False
IMX,-0.11088501136762248,-0.5213977741250337,-0.6322827854926562,False
INIT,-0.628112949618115,0.4784609250939787,-0.14965202452413628,False
INJ,0.10427821926575459,0.7048535800195112,0.8091317992852657,False
IO,0.06710377591826648,0.04766318180205267,0.11476695772031911,False
IOST,0.7007692981751626,0.15417019268868856,0.8549394908638512,True
IOTA,-0.2469919343151468,0.05001958771779326,-0.19697234659735355,True
IOTX,0.5261425409365796,0.05150972348600049,0.57765226442258,False
JASMY,-0.2782995909573921,0.04159814331601903,-0.23670144764137308,False
JOE,0.07987326236766856,0.2223847326991719,0.3022579950668405,False
JST,0.206615203270749,-0.032674692098554295,0.17394051117219472,False
JTO,0.3498892618865564,-0.40278827742550366,-0.05289901553894721,False
JUP,-0.1102824351726393,0.6128540469974353,0.5025716118247959,False
KAIA,0.4787736220989409,0.02169116753887239,0.5004647896378133,False
KAITO,-0.005243562080174999,-0.03959043066798509,-0.04483399274816009,False
KAVA,-0.20594539780239057,0.2345006317397898,0.028555233937399185,True
KERNEL,0.03078791583630411,0.11468910937038289,0.14547702520668698,False
KITE,-0.22153133143581308,-0.2697592020770767,-0.49129053351288976,False
KMNO,0.023508871636367466,-0.14801494827807699,-0.12450607664170954,False
KNC,0.3925727748147469,0.4274672626911872,0.8200400375059341,True
KSM,0.6268027757664613,1.2445982177459654,1.8714009935124265,True
LA,0.0432388097524946,0.3543936310549034,0.397632440807398,False
LAYER,-0.08138596839463302,0.6958724149858443,0.6144864465912112,False
LDO,0.2920182484622153,0.25395579618425657,0.5459740446464719,False
LINEA,0.0828839097270843,-0.2292685916729813,-0.146384681945897,False
LINK,0.030970419585197174,-0.317191554306059,-0.2862211347208618,True
LISTA,0.3470648322301871,0.25514091575467057,0.6022057479848577,False
LPT,-0.8767155543196252,0.1487167531855588,-0.7279988011340663,False
LQTY,0.047302377505221406,-0.18616210155952878,-0.13885972405430738,False
LRC,-0.24397854223487803,-0.12467318058266569,-0.3686517228175437,True
LSK,-0.0511116613167316,-0.6339406855973297,-0.6850523469140614,False
LTC,0.032077390938233794,-0.29871097700330007,-0.26663358606506626,True
LUMIA,0.0821354218908187,-0.2488690764162758,-0.1667336545254571,False
MAGIC,0.7632594670557393,-0.23763855628139902,0.5256209107743404,False
MANA,0.4128186635998649,-0.07240399255059522,0.3404146710492697,False
MANTA,0.22959418047854058,0.2657870459949625,0.4953812264735031,False
MASK,0.24635711240555003,0.5586333831376094,0.8049904955431594,False
MAV,0.06599349366150571,0.1724302824408937,0.2384237761023994,False
MBOX,0.015688447558356793,0.0047605857216432125,0.02044903328000001,False
ME,-0.37965440164483494,-0.3032167616216933,-0.6828711632665282,False
MEME,0.4406163767283008,-0.48768652257296763,-0.04707014584466683,False
MET,-0.1203573568578617,-0.22168169266118398,-0.3420390495190457,False
METIS,-0.3881351174151186,-0.3214980029310896,-0.7096331203462082,False
MINA,0.0415734824016467,0.0880693021012181,0.1296427845028648,False
MIRA,0.1814911155689186,-0.046992489592312975,0.1344986259766056,False
MITO,-0.4141971531483655,0.575494303328727,0.16129715018036148,False
MLN,0.023465034562475798,-0.3448044272202358,-0.32133939265776,False
MMT,0.1469158971284494,0.25012938082516756,0.397045277953617,False
MORPHO,0.009806071400437391,0.5291557742768326,0.53896184567727,False
MOVE,-0.1444273443815214,0.0866384482831721,-0.05778889609834933,False
MOVR,0.3825388286127497,0.020146831790952474,0.4026856604037022,False
MTL,0.10985412372706903,0.6387073154562141,0.7485614391832831,False
MUBARAK,-0.03435424779418389,1.6617195486338396,1.6273653008396556,False
NEAR,0.1164513226973462,-0.3646403481595612,-0.248189025462215,True
NEIRO,0.06302373806483821,0.7033604420202356,0.7663841800850738,False
NEO,0.2944988215941552,-0.12258927501124353,0.1719095465829116,True
NEWT,-0.1376829668016108,0.34204675585159017,0.2043637890499794,False
NFP,0.277145733981784,-0.07796957004772889,0.19917616393405513,False
NIL,0.709131360678225,0.71364549440067,1.422776855078895,False
NMR,-0.042580006082363,0.18204045288868298,0.13946044680632,False
NOM,0.05063544852911561,0.3951821035601506,0.4458175520892662,False
NOT,-0.7287917775407882,0.3318756291808685,-0.39691614835991973,False
NTRN,-0.4621584404762466,0.780995373771827,0.3188369332955804,False
NXPC,0.2546759134218672,-0.167803443983738,0.08687246943812918,False
OG,0.060991041596149986,-0.08487734725864121,-0.023886305662491218,False
OGN,0.060279091427283,0.547199291450188,0.607478382877471,False
ONDO,-0.010231399493217025,-0.039273451986389304,-0.04950485147960633,False
ONE,-0.2198058419221503,0.885876257559201,0.6660704156370507,False
ONG,-0.1495799862804694,0.04285846601596498,-0.10672152026450442,False
ONT,0.17894657326467678,-1.185565984225097,-1.00661941096042,True
OP,-0.2525526567657371,-1.0231533074812005,-1.2757059642469375,False
OPEN,-0.43507917822949393,-0.29679246864391684,-0.7318716468734108,False
ORCA,-0.06806465744794661,0.024103660034749202,-0.04396099741319742,False
ORDI,0.3085652278606147,0.17455387349156135,0.483119101352176,False
OXT,0.3403683132885064,0.052003159329499796,0.3923714726180062,False
PARTI,-0.11034500045344092,0.8090993001252893,0.6987542996718483,False
PAXG,-0.1055449144375335,0.0393712647242127,-0.06617364971332079,False
PENDLE,0.20242382022854066,0.2122806781133534,0.41470449834189405,False
PENGU,-0.1205985290475508,-0.6904006043077717,-0.8109991333553225,False
PEOPLE,-0.29561089058065,0.61544654755303,0.3198356569723799,False
PHA,0.34603559211911983,-0.081578439100308,0.26445715301881184,False
PHB,-0.340216577661393,-0.2742646682778817,-0.6144812459392747,False
PIXEL,0.27142943390523017,-0.2784250032015079,-0.006995569296277752,False
PLUME,0.12207453243079378,0.4644154465064776,0.5864899789372713,False
PNUT,0.0730342859700078,0.3389257890855254,0.4119600750555332,False
POL,0.014177393075693408,-0.1579664155493783,-0.14378902247368489,False
POLYX,-0.1146601131608905,0.1429654360116949,0.028305322850804403,False
PORTAL,-0.1355663418503788,-0.06593384806023835,-0.2015001899106172,False
POWR,-0.06173556327246319,0.212205652346366,0.15047008907390283,False
PROM,0.1377920953735066,0.0440557880118851,0.18184788338539168,False
PROVE,-0.2263482993549057,-0.02962481100743931,-0.255973110362345,False
PUMP,0.5404301259844758,0.2227140450582892,0.763144171042765,False
PUNDIX,0.1448764563019771,-0.0530164810868408,0.09185997521513631,False
PYTH,-0.33483975662736587,0.38361398412003905,0.0487742274926732,False
QNT,0.14484502531386623,-0.10875850013123248,0.03608652518263376,False
QTUM,0.6554013422789455,-0.44582596979697275,0.20957537248197278,True
RARE,-0.2953153525772665,-0.2002708308963598,-0.49558618347362626,False
RDNT,0.1167863874266825,-0.022940420689422508,0.09384596673726,False
RED,0.153870071599773,-0.4200277057954763,-0.2661576341957033,False
RENDER,-0.23669560442297,-0.14972040077352633,-0.3864160051964963,False
RESOLV,-0.3288655903493663,0.0547185843158258,-0.2741470060335405,False
REZ,-0.0962918817542005,-0.12721829939503868,-0.2235101811492392,False
RIF,0.3538855826781273,0.06889335504222874,0.422778937720356,False
RLC,0.02262688212818009,-0.6381273238306125,-0.6155004417024325,True
RONIN,-0.054682107901984495,-0.19463080802277122,-0.24931291592475568,False
ROSE,0.7207555142208547,0.6199057886864032,1.340661302907258,False
RPL,-0.0994988288833345,0.08405490583322581,-0.015443923050108674,False
RSR,0.3293222898811999,-0.40271180210466206,-0.07338951222346217,True
RUNE,-0.20510619849023648,-0.06842105875552028,-0.27352725724575677,True
RVN,0.1930885719005358,-0.4154934945253659,-0.2224049226248301,False
S,-0.4118894759344077,-0.31824554748522843,-0.7301350234196361,False
SAGA,-0.38534712627255263,-0.3521764493105189,-0.7375235755830716,False
SAHARA,-1.0459058650905153,-0.2949485061537602,-1.3408543712442755,False
SAND,0.6200643580389581,0.11822268236953379,0.7382870404084919,False
SANTOS,0.1930025650262542,0.1663619877763814,0.35936455280263563,False
SAPIEN,-0.5568802768078676,-0.4342379403046957,-0.9911182171125633,False
SCR,0.2419337953626812,0.2376404350183201,0.4795742303810013,False
SCRT,-0.05986164739052869,-0.03247268527139763,-0.09233433266192631,False
SEI,0.2880417923868489,-0.05439824131798461,0.23364355106886428,False
SFP,-0.6116828615773946,-0.1924086332266134,-0.804091494804008,False
SHELL,0.47351804318230173,-0.41378052200910076,0.0597375211732009,False
SIGN,-0.21922286023378051,0.19029447952735157,-0.028928380706428933,False
SKL,0.7799241850571892,0.5351016526691752,1.3150258377263646,True
SKY,0.06511429821397781,-0.2398375519274425,-0.1747232537134647,False
SLP,-0.047585736235865095,0.18528679620913258,0.13770105997326748,False
SNX,0.3993495376562795,-0.896229509874613,-0.4968799722183335,True
SOL,-0.11574207249516132,0.6601908498444907,0.5444487773493295,True
SOLV,0.8019232572355353,0.22143159472610335,1.0233548519616387,False
SOMI,0.12700057848071208,-0.061249820705893715,0.06575075777481837,False
SOPH,-0.023087487080762907,0.11096452351810207,0.08787703643733918,False
SPELL,0.1048509438457834,0.2990269783586361,0.40387792220441954,False
SPK,-0.1683396025680522,0.1989142794666756,0.030574676898623355,False
SSV,0.1555924243010386,0.2904337414515371,0.4460261657525757,False
STEEM,0.022556372183552508,-0.07239044500301699,-0.04983407281946447,False
STG,-0.373180567992131,0.052818335951402215,-0.3203622320407288,False
STO,0.11487903068871472,-0.1408307044446542,-0.025951673755939493,False
STORJ,-0.003331948674707319,-0.13572972071610181,-0.13906166939080913,True
STRK,-0.5940026288364711,-0.19653594588629597,-0.7905385747227671,False
STX,0.4500077650823935,0.3647597866134192,0.8147675516958126,False
SUI,-0.1546927685118036,0.5647207335219282,0.4100279650101246,False
SUN,-0.0799129016093699,0.1310859572173746,0.05117305560800468,False
SUPER,-0.2886696680172874,-0.04243418052665174,-0.33110384854393915,False
SUSHI,-0.7236234532456614,0.6716983165553101,-0.051925136690351266,True
SXT,-0.18984562975450997,0.3926218491099745,0.20277621935546453,False
SYN,-0.4188351476568357,0.5877016238958827,0.16886647623904696,False
SYRUP,0.014309534176070393,-0.03118783025166689,-0.016878296075596495,False
SYS,-0.2225514027808067,-0.3378704143430835,-0.5604218171238902,False
T,-0.20791644784063462,0.3738885174420874,0.16597206960145278,False
TAO,-0.14194897869795378,0.38484060947512116,0.24289163077716738,False
THE,-0.13368374482757367,0.3746138302456416,0.24093008541806787,False
THETA,-0.14986718958135634,-0.2816263386108107,-0.431493528192167,True
TIA,-0.43012222488544205,0.18523872720282156,-0.2448834976826205,False
TLM,0.1108445527288824,0.048689472213275506,0.1595340249421579,False
TNSR,-0.183107574810938,-0.7388066737464418,-0.9219142485573798,False
TON,0.17349281999951802,-0.012531268633574521,0.1609615513659435,False
TOWNS,-0.15335890514562728,-0.2785371997001063,-0.4318961048457336,False
TRB,0.2944460107767383,-0.6790560210826597,-0.3846100103059214,True
TREE,0.6258557987585224,-0.6240448574885461,0.0018109412699763294,False
TRU,-0.1330484591667063,-0.02466797480970489,-0.1577164339764112,False
TRUMP,0.09321090556498142,0.6248499410590207,0.7180608466240022,False
TRX,0.22605741766470147,-0.25656521970023854,-0.030507802035537053,True
TST,-0.185696086437231,-0.022671813173741312,-0.20836789961097235,False
TURBO,-1.0615350979425822,0.4887612658104449,-0.5727738321321372,False
TURTLE,0.501307136313323,0.0946241888269704,0.5959313251402933,False
TUT,0.45482055928871395,0.5103155233382745,0.9651360826269884,False
TWT,0.08463198466472979,0.07586281203201761,0.16049479669674743,False
UMA,0.16174262781566742,-0.015258800400604096,0.1464838274150633,False
UNI,0.47533184573111514,0.1337935493547431,0.6091253950858583,True
USTC,0.029380522239919105,-0.2616114034093389,-0.23223088116941978,False
USUAL,0.0008344530218674234,0.497445042029892,0.49827949505175934,False
VANA,-0.3012040680657683,0.5680915813466565,0.26688751328088817,False
VANRY,0.22394318812290162,0.5775445030830269,0.8014876912059284,False
VELODROME,-0.3116119772628856,0.23552623920838894,-0.07608573805449667,False
VET,-0.660145451672207,-0.8136227501719662,-1.473768201844173,True
VIC,-0.1345425749966018,0.05003455225698348,-0.0845080227396183,False
VIRTUAL,-1.360759210819719,-0.23587403661634132,-1.5966332474360603,False
VTHO,0.3765559717997572,0.08987035680236302,0.46642632860212024,False
W,0.3063674611170323,-0.09749609698687327,0.20887136413015903,False
WAL,0.3172961148461827,0.4146683921337095,0.7319645069798922,False
WAXP,0.28007969089642387,-0.01663268661547451,0.2634470042809494,False
WCT,-0.1829964096260387,0.5620592745287977,0.3790628649027589,False
WIF,-1.0708852790370036,0.9701171748533907,-0.10076810418361293,False
WLD,-0.062206856880404594,0.20286420875532318,0.14065735187491862,False
WLFI,-0.32034861689374466,-0.21425510858844024,-0.5346037254821849,False
WOO,-0.3956565015034642,-0.3415923763737546,-0.7372488778772188,False
XAI,0.04221807538863091,-0.10114772459201665,-0.05892964920338576,False
XLM,0.1823911907752036,-0.013195464217811717,0.16919572655739187,True
XMR,0.35713614742179944,0.13822237912932409,0.4953585265511235,True
XPL,-0.5459884091129119,-0.1887214775166665,-0.7347098866295785,False
XRP,0.04059041786087611,-0.8192826857096464,-0.7786922678487702,True
XTZ,0.1614257851822701,0.02879295912025518,0.1902187443025253,True
XVG,0.1597380946451934,0.5136214807271918,0.6733595753723852,False
XVS,0.3057667091577199,0.24506003576807078,0.5508267449257906,False
YB,-0.805183930032787,-0.017181983969325014,-0.822365914002112,False
YFI,0.5532507218077585,0.14703403056379444,0.7002847523715529,True
YGG,0.03220223158874441,0.057689249353808716,0.08989148094255313,False
ZBT,0.1266449185989598,0.1352849313877073,0.26192984998666713,False
ZEC,-0.0885232195194182,0.050949835242546426,-0.03757338427687179,True
ZEN,0.38656396003849447,0.2623456763637674,0.6489096364022618,True
ZIL,-0.0595761086805174,0.2553689099138367,0.19579280123331927,True
ZK,0.3783363924436743,-0.025153416587501573,0.3531829758561727,False
ZKC,0.3985522839772414,-0.47991522137258236,-0.08136293739534095,False
ZRO,-0.1810396229856318,0.36787983385332995,0.18684021086769814,False
ZRX,0.4696073175426389,-0.6212764849412973,-0.15166916739865835,True
