period,variant,mode,positions,active_days,adjusted_positions,adjusted_rank1,adjusted_rank2,total_bps,mean_active_day_bps,win_rate_active_day,maxdd_bps,worst_day_bps,best_day_bps,delta_total_vs_baseline,dd_improvement_vs_baseline
full_2022_2026,top2_baseline,baseline,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,rank1_only,rank1_only,2162,1081,1081,0,0,69232.64889616285,64.04500360422094,0.5615171137835338,-16130.116872611965,-7158.081812284034,3179.968096588269,-38408.93307751008,6323.324031396231
full_2022_2026,rank2_half_all,rank2_half_all,2162,1081,1081,0,0,88437.1154349179,81.81046756236621,0.5605920444033302,-17320.1729517275,-8670.648008634398,4338.30306602512,-19204.466538755034,5133.267952280694
full_2022_2026,skip_gap_gt_2pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_2pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_3pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_3pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_5pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_5pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_7.5pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_7.5pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_10pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_10pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_15pct,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_15pct,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_3_idio_gt10,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_3_idio_gt10,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_5_idio_gt10,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_5_idio_gt10,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_7.5_idio_gt10,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_7.5_idio_gt10,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_gap_gt_10_idio_gt10,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap_gt_10_idio_gt10,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,skip_no_pullback_close_loc_ge90,skip,2162,1081,300,159,141,101823.22680977636,94.19354931524177,0.5263644773358002,-23298.159946827407,-10183.214204984763,5496.6380354619705,-5818.355163896573,-844.7190428192116
full_2022_2026,half_no_pullback_close_loc_ge90,half,2162,1081,300,159,141,104732.40439172463,96.88474041787661,0.5485661424606846,-20348.696848151332,-10183.214204984763,5496.6380354619705,-2909.177581948301,2104.7440558568633
full_2022_2026,skip_no_pullback_close_loc_ge95,skip,2162,1081,128,63,65,112242.00891814727,103.83164562270791,0.543940795559667,-19694.335605835877,-10183.214204984763,5496.6380354619705,4600.42694447434,2759.1052981723187
full_2022_2026,half_no_pullback_close_loc_ge95,half,2162,1081,128,63,65,109941.7954459101,101.70378857160972,0.5513413506012951,-19598.13418374656,-10183.214204984763,5496.6380354619705,2300.21347223717,2855.3067202616367
full_2022_2026,skip_no_pullback_idio10_close90,skip,2162,1081,63,46,17,105626.99947632584,97.71230293832176,0.5430157261794635,-19741.175808478765,-10183.214204984763,5496.6380354619705,-2014.582497347088,2712.2650955294303
full_2022_2026,half_no_pullback_idio10_close90,half,2162,1081,63,46,17,106634.29072499937,98.64411722941662,0.5504162812210915,-20884.311661619846,-10183.214204984763,5496.6380354619705,-1007.2912486735586,1569.1292423883497
full_2022_2026,skip_pullback_lt20_idio10,skip,2162,1081,150,98,52,93106.1118439663,86.12961317665707,0.5319148936170213,-18743.66107467102,-10183.214204984763,5496.6380354619705,-14535.470129706635,3709.7798293371743
full_2022_2026,half_pullback_lt20_idio10,half,2162,1081,150,98,52,100373.84690881963,92.85277234858427,0.5494912118408881,-20501.914435048948,-10183.214204984763,5496.6380354619705,-7267.735064853303,1951.5264689592477
full_2022_2026,skip_pullback_lt10_idio10,skip,2162,1081,63,46,17,105626.99947632584,97.71230293832176,0.5430157261794635,-19741.175808478765,-10183.214204984763,5496.6380354619705,-2014.582497347088,2712.2650955294303
full_2022_2026,half_pullback_lt10_idio10,half,2162,1081,63,46,17,106634.29072499937,98.64411722941662,0.5504162812210915,-20884.311661619846,-10183.214204984763,5496.6380354619705,-1007.2912486735586,1569.1292423883497
full_2022_2026,skip_cooldown_7d_loss1000,skip,2162,1081,45,33,12,91981.09531984437,85.0888948379689,0.5448658649398704,-25337.09754809492,-10183.214204984763,5496.6380354619705,-15660.486653828557,-2883.6566440867246
full_2022_2026,half_cooldown_7d_loss1000,half,2162,1081,45,33,12,99811.33864675865,92.33241317924018,0.5494912118408881,-23895.269226051536,-10183.214204984763,5496.6380354619705,-7830.243326914278,-1441.8283220433404
full_2022_2026,skip_cooldown_14d_loss1000,skip,2162,1081,72,52,20,97906.24596551403,90.57007027337096,0.5411655874190564,-22927.152795460475,-7360.891577610625,5496.6380354619705,-9735.336008158905,-473.7118914522798
full_2022_2026,half_cooldown_14d_loss1000,half,2162,1081,72,52,20,102773.91396959347,95.07300089694124,0.5485661424606846,-22512.722912993704,-8670.648008634398,5496.6380354619705,-4867.66800407946,-59.28200898550858
full_2022_2026,skip_cooldown_30d_loss1000,skip,2162,1081,104,72,32,96564.59471422929,89.32894978189574,0.5411655874190564,-22468.213564586556,-7360.891577610625,5496.6380354619705,-11076.987259443646,-14.772660578360956
full_2022_2026,half_cooldown_30d_loss1000,half,2162,1081,104,72,32,102103.0883439511,94.45244065120362,0.5467160037002775,-22460.827234297358,-8670.648008634398,5496.6380354619705,-5538.493629721837,-7.386330289162288
full_2022_2026,skip_cooldown_14d_loss2000,skip,2162,1081,23,15,8,98184.66624544558,90.82762834916332,0.547641073080481,-20598.146087470897,-7360.891577610625,5496.6380354619705,-9456.915728227352,1855.2948165372982
full_2022_2026,half_cooldown_14d_loss2000,half,2162,1081,23,15,8,102913.12410955926,95.2017799348374,0.5494912118408881,-21525.79349573955,-8670.648008634398,5496.6380354619705,-4728.457864113676,927.6474082686473
full_2022_2026,skip_cooldown_30d_loss2000,skip,2162,1081,38,26,12,92825.09282255289,85.86965108469278,0.5430157261794635,-20956.558024829148,-7360.891577610625,5496.6380354619705,-14816.48915112004,1496.8828791790474
full_2022_2026,half_cooldown_30d_loss2000,half,2162,1081,38,26,12,100233.3373981129,92.72279130260212,0.547641073080481,-21525.79349573955,-8670.648008634398,5496.6380354619705,-7408.244575560035,927.6474082686473
full_2022_2026,skip_cooldown_30d_loss3000,skip,2162,1081,31,21,10,95345.81615557338,88.20149505603459,0.5430157261794635,-20598.1460874709,-7360.891577610625,5496.6380354619705,-12295.76581809955,1855.2948165372945
full_2022_2026,half_cooldown_30d_loss3000,half,2162,1081,31,21,10,101493.69906462316,93.88871328827302,0.547641073080481,-21525.79349573955,-8670.648008634398,5496.6380354619705,-6147.882909049775,927.6474082686473
full_2022_2026,skip_extreme_idio20_close90_volz3,skip,2162,1081,4,3,1,107253.2227434642,99.21667228812598,0.5504162812210915,-22453.440904008196,-10183.214204984763,5496.6380354619705,-388.3592302087345,0.0
full_2022_2026,half_extreme_idio20_close90_volz3,half,2162,1081,4,3,1,107447.40235856856,99.39630190431873,0.5504162812210915,-22453.440904008196,-10183.214204984763,5496.6380354619705,-194.17961510436726,0.0
full_2022_2026,skip_extreme_idio20_volz3,skip,2162,1081,56,40,16,102050.6796471145,94.40395897050371,0.543940795559667,-22738.48047414012,-10183.214204984763,5496.6380354619705,-5590.902326558426,-285.03957013192485
full_2022_2026,half_extreme_idio20_volz3,half,2162,1081,56,40,16,104846.1308103937,96.9899452455076,0.547641073080481,-22494.87843158623,-10183.214204984763,5496.6380354619705,-2795.4511632792273,-41.43752757803304
full_2022_2026,skip_pump_score_ge3,skip,2162,1081,63,42,21,95747.03966798488,88.57265464198413,0.545790934320074,-22784.72505051083,-10183.214204984763,5496.6380354619705,-11894.542305688054,-331.28414650263585
full_2022_2026,half_pump_score_ge3,half,2162,1081,63,42,21,101694.31082082889,94.07429308124782,0.5494912118408881,-22619.082977259524,-10183.214204984763,5496.6380354619705,-5947.271152844041,-165.64207325132884
full_2022_2026,skip_gap5_or_cooldown14_loss2000,skip,2162,1081,23,15,8,98184.66624544558,90.82762834916332,0.547641073080481,-20598.146087470897,-7360.891577610625,5496.6380354619705,-9456.915728227352,1855.2948165372982
full_2022_2026,half_gap5_or_cooldown14_loss2000,half,2162,1081,23,15,8,102913.12410955926,95.2017799348374,0.5494912118408881,-21525.79349573955,-8670.648008634398,5496.6380354619705,-4728.457864113676,927.6474082686473
full_2022_2026,skip_gap5_idio10_or_cooldown14_loss2000,skip,2162,1081,23,15,8,98184.66624544558,90.82762834916332,0.547641073080481,-20598.146087470897,-7360.891577610625,5496.6380354619705,-9456.915728227352,1855.2948165372982
full_2022_2026,half_gap5_idio10_or_cooldown14_loss2000,half,2162,1081,23,15,8,102913.12410955926,95.2017799348374,0.5494912118408881,-21525.79349573955,-8670.648008634398,5496.6380354619705,-4728.457864113676,927.6474082686473
full_2022_2026,skip_gap5_and_no_pullback90,skip,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
full_2022_2026,half_gap5_and_no_pullback90,half,2162,1081,0,0,0,107641.58197367293,99.57593152051149,0.5494912118408881,-22453.440904008196,-10183.214204984763,5496.6380354619705,0.0,0.0
pre2026,top2_baseline,baseline,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,rank1_only,rank1_only,1878,939,939,0,0,48190.06167428067,51.32061946142776,0.5516506922257721,-16130.116872611965,-7158.081812284034,3179.968096588269,,
pre2026,rank2_half_all,rank2_half_all,1878,939,939,0,0,53253.85492480629,56.71337052695026,0.5431309904153354,-17320.1729517275,-8670.648008634398,4338.30306602512,,
pre2026,skip_gap_gt_2pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_2pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_3pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_3pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_5pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_5pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_7.5pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_7.5pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_10pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_10pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_15pct,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_15pct,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_3_idio_gt10,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_3_idio_gt10,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_5_idio_gt10,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_5_idio_gt10,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_7.5_idio_gt10,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap_gt_7.5_idio_gt10,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap_gt_10_idio_gt10,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
