period,variant,mode,positions,active_days,adjusted_positions,adjusted_rank1,adjusted_rank2,total_bps,mean_active_day_bps,win_rate_active_day,maxdd_bps,worst_day_bps,best_day_bps,delta_total_vs_baseline,dd_improvement_vs_baseline
pre2026,half_gap_gt_10_idio_gt10,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_no_pullback_close_loc_ge90,skip,1878,939,266,139,127,51781.98865677192,55.14588781338862,0.5026624068157615,-23298.159946827407,-10183.214204984763,5496.6380354619705,,
pre2026,half_no_pullback_close_loc_ge90,half,1878,939,266,139,127,55049.818416051916,58.626004702930686,0.5260915867944622,-20348.696848151332,-10183.214204984763,5496.6380354619705,,
pre2026,skip_no_pullback_close_loc_ge95,skip,1878,939,118,55,63,62772.099665909525,66.84994639606977,0.5197018104366348,-19694.335605835877,-10183.214204984763,5496.6380354619705,,
pre2026,half_no_pullback_close_loc_ge95,half,1878,939,118,55,63,60544.873920620725,64.47803399427127,0.5292864749733759,-19598.13418374656,-10183.214204984763,5496.6380354619705,,
pre2026,skip_no_pullback_idio10_close90,skip,1878,939,58,42,16,55850.94572317857,59.47917542404532,0.5197018104366348,-19741.175808478765,-10183.214204984763,5496.6380354619705,,
pre2026,half_no_pullback_idio10_close90,half,1878,939,58,42,16,57084.296949255244,60.79264850825905,0.5282215122470714,-20884.311661619846,-10183.214204984763,5496.6380354619705,,
pre2026,skip_pullback_lt20_idio10,skip,1878,939,135,88,47,49177.553791797814,52.3722617591031,0.5090521831735889,-18743.66107467102,-10183.214204984763,5496.6380354619705,,
pre2026,half_pullback_lt20_idio10,half,1878,939,135,88,47,53747.600983564866,57.23919167578792,0.5271565495207667,-20501.914435048948,-10183.214204984763,5496.6380354619705,,
pre2026,skip_pullback_lt10_idio10,skip,1878,939,58,42,16,55850.94572317857,59.47917542404532,0.5197018104366348,-19741.175808478765,-10183.214204984763,5496.6380354619705,,
pre2026,half_pullback_lt10_idio10,half,1878,939,58,42,16,57084.296949255244,60.79264850825905,0.5282215122470714,-20884.311661619846,-10183.214204984763,5496.6380354619705,,
pre2026,skip_cooldown_7d_loss1000,skip,1878,939,42,30,12,44344.78973473609,47.225548173307864,0.5228966986155484,-25337.09754809492,-10183.214204984763,5496.6380354619705,,
pre2026,half_cooldown_7d_loss1000,half,1878,939,42,30,12,51331.21895503401,54.665834882890316,0.5271565495207667,-23895.269226051536,-10183.214204984763,5496.6380354619705,,
pre2026,skip_cooldown_14d_loss1000,skip,1878,939,68,48,20,51929.017344056825,55.302467885044535,0.5186368477103301,-22927.152795460475,-7360.891577610625,5496.6380354619705,,
pre2026,half_cooldown_14d_loss1000,half,1878,939,68,48,20,55123.33275969438,58.70429473875865,0.5260915867944622,-22512.722912993704,-8670.648008634398,5496.6380354619705,,
pre2026,skip_cooldown_30d_loss1000,skip,1878,939,94,63,31,55360.297234925165,58.95665307233775,0.5207667731629393,-22468.213564586556,-7360.891577610625,5496.6380354619705,,
pre2026,half_cooldown_30d_loss1000,half,1878,939,94,63,31,56838.972705128544,60.53138733240526,0.5250266240681576,-22460.827234297358,-8670.648008634398,5496.6380354619705,,
pre2026,skip_cooldown_14d_loss2000,skip,1878,939,22,14,8,50519.80941075566,53.80171396246608,0.5250266240681576,-20598.146087470897,-7360.891577610625,5496.6380354619705,,
pre2026,half_cooldown_14d_loss2000,half,1878,939,22,14,8,54418.72879304379,57.95391777746942,0.5271565495207667,-21525.79349573955,-8670.648008634398,5496.6380354619705,,
pre2026,skip_cooldown_30d_loss2000,skip,1878,939,34,22,12,47966.05002046418,51.082055399855356,0.5218317358892439,-20956.558024829148,-7360.891577610625,5496.6380354619705,,
pre2026,half_cooldown_30d_loss2000,half,1878,939,34,22,12,53141.84909789804,56.59408849616405,0.5260915867944622,-21525.79349573955,-8670.648008634398,5496.6380354619705,,
pre2026,skip_cooldown_30d_loss3000,skip,1878,939,27,17,10,50486.77335348468,53.766531792848426,0.5218317358892439,-20598.1460874709,-7360.891577610625,5496.6380354619705,,
pre2026,half_cooldown_30d_loss3000,half,1878,939,27,17,10,54402.210764408286,57.93632669266058,0.5260915867944622,-21525.79349573955,-8670.648008634398,5496.6380354619705,,
pre2026,skip_extreme_idio20_close90_volz3,skip,1878,939,4,3,1,57929.28894512319,61.69253348788411,0.5282215122470714,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_extreme_idio20_close90_volz3,half,1878,939,4,3,1,58123.46856022755,61.899327540178426,0.5282215122470714,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,skip_extreme_idio20_volz3,skip,1878,939,48,35,13,55966.21987143955,59.601938095249785,0.5228966986155484,-22738.48047414012,-10183.214204984763,5496.6380354619705,,
pre2026,half_extreme_idio20_volz3,half,1878,939,48,35,13,57141.93402338574,60.854029843861284,0.5260915867944622,-22494.87843158623,-10183.214204984763,5496.6380354619705,,
pre2026,skip_pump_score_ge3,skip,1878,939,58,39,19,49110.36458959282,52.300707763144636,0.5228966986155484,-22784.72505051083,-10183.214204984763,5496.6380354619705,,
pre2026,half_pump_score_ge3,half,1878,939,58,39,19,53714.006382462365,57.203414677808695,0.5271565495207667,-22619.082977259524,-10183.214204984763,5496.6380354619705,,
pre2026,skip_gap5_or_cooldown14_loss2000,skip,1878,939,22,14,8,50519.80941075566,53.80171396246608,0.5250266240681576,-20598.146087470897,-7360.891577610625,5496.6380354619705,,
pre2026,half_gap5_or_cooldown14_loss2000,half,1878,939,22,14,8,54418.72879304379,57.95391777746942,0.5271565495207667,-21525.79349573955,-8670.648008634398,5496.6380354619705,,
pre2026,skip_gap5_idio10_or_cooldown14_loss2000,skip,1878,939,22,14,8,50519.80941075566,53.80171396246608,0.5250266240681576,-20598.146087470897,-7360.891577610625,5496.6380354619705,,
pre2026,half_gap5_idio10_or_cooldown14_loss2000,half,1878,939,22,14,8,54418.72879304379,57.95391777746942,0.5271565495207667,-21525.79349573955,-8670.648008634398,5496.6380354619705,,
pre2026,skip_gap5_and_no_pullback90,skip,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
pre2026,half_gap5_and_no_pullback90,half,1878,939,0,0,0,58317.64817533192,62.106121592472746,0.5271565495207667,-22453.440904008196,-10183.214204984763,5496.6380354619705,,
hist_2026,top2_baseline,baseline,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,rank1_only,rank1_only,284,142,142,0,0,21042.587221882175,148.1872339569167,0.6267605633802817,-10205.016360087404,-4250.72808854792,2351.1417974081705,,
hist_2026,rank2_half_all,rank2_half_all,284,142,142,0,0,35183.260510111584,247.7694402120534,0.676056338028169,-6240.7386088037365,-4021.1770068573724,2678.476879866941,,
hist_2026,skip_gap_gt_2pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_2pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_3pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_3pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_5pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_5pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_7.5pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_7.5pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_10pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_10pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_15pct,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_15pct,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_3_idio_gt10,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_3_idio_gt10,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_5_idio_gt10,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_5_idio_gt10,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_7.5_idio_gt10,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_7.5_idio_gt10,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap_gt_10_idio_gt10,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap_gt_10_idio_gt10,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_no_pullback_close_loc_ge90,skip,284,142,34,20,14,50041.23815300442,352.4030855845382,0.6830985915492958,-5886.916971727744,-3791.6259251668243,3005.811962325711,,
hist_2026,half_no_pullback_close_loc_ge90,half,284,142,34,20,14,49682.5859756727,349.8773660258641,0.6971830985915493,-5886.916971727744,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_no_pullback_close_loc_ge95,skip,284,142,10,8,2,49469.90925223773,348.37964262139246,0.704225352112676,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_no_pullback_close_loc_ge95,half,284,142,10,8,2,49396.92152528936,347.8656445442913,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_no_pullback_idio10_close90,skip,284,142,5,4,1,49776.05375314725,350.5355898108961,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_no_pullback_idio10_close90,half,284,142,5,4,1,49549.99377574412,348.9436181390431,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_pullback_lt20_idio10,skip,284,142,15,10,5,43928.558052168475,309.35604262090476,0.6830985915492958,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_pullback_lt20_idio10,half,284,142,15,10,5,46626.24592525473,328.3538445440474,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_pullback_lt10_idio10,skip,284,142,5,4,1,49776.05375314725,350.5355898108961,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_pullback_lt10_idio10,half,284,142,5,4,1,49549.99377574412,348.9436181390431,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_7d_loss1000,skip,284,142,3,3,0,47636.30558510829,335.4669407401992,0.6901408450704225,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_7d_loss1000,half,284,142,3,3,0,48480.11969172464,341.40929360369466,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_14d_loss1000,skip,284,142,4,4,0,45977.2286214572,323.783300151107,0.6901408450704225,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_14d_loss1000,half,284,142,4,4,0,47650.581209899094,335.56747330914857,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_30d_loss1000,skip,284,142,10,9,1,41204.29747930415,290.17110900918414,0.676056338028169,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_30d_loss1000,half,284,142,10,9,1,45264.115638822565,318.7613777381871,0.6901408450704225,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_14d_loss2000,skip,284,142,1,1,0,47664.8568346899,335.66800587809786,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_14d_loss2000,half,284,142,1,1,0,48494.395316515445,341.50982617264395,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_30d_loss2000,skip,284,142,4,4,0,44859.042802088705,315.90875212738524,0.6830985915492958,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_30d_loss2000,half,284,142,4,4,0,47091.48830021485,331.6301992972877,0.6901408450704225,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_cooldown_30d_loss3000,skip,284,142,4,4,0,44859.042802088705,315.90875212738524,0.6830985915492958,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_cooldown_30d_loss3000,half,284,142,4,4,0,47091.48830021485,331.6301992972877,0.6901408450704225,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_extreme_idio20_close90_volz3,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_extreme_idio20_close90_volz3,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_extreme_idio20_volz3,skip,284,142,8,5,3,46084.45977567493,324.5384491244713,0.6830985915492958,-4983.405845058318,-2126.053318993664,2764.9274550001974,,
hist_2026,half_extreme_idio20_volz3,half,284,142,8,5,3,47704.19678700796,335.9450477958307,0.6901408450704225,-4651.743949659278,-2126.053318993664,2764.9274550001974,,
hist_2026,skip_pump_score_ge3,skip,284,142,5,3,2,46636.675078392036,328.427289284451,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_pump_score_ge3,half,284,142,5,3,2,47980.30443836651,337.8894678758205,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap5_or_cooldown14_loss2000,skip,284,142,1,1,0,47664.8568346899,335.66800587809786,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap5_or_cooldown14_loss2000,half,284,142,1,1,0,48494.395316515445,341.50982617264395,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap5_idio10_or_cooldown14_loss2000,skip,284,142,1,1,0,47664.8568346899,335.66800587809786,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap5_idio10_or_cooldown14_loss2000,half,284,142,1,1,0,48494.395316515445,341.50982617264395,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,skip_gap5_and_no_pullback90,skip,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
hist_2026,half_gap5_and_no_pullback90,half,284,142,0,0,0,49323.93379834099,347.3516464671901,0.6971830985915493,-6008.99320869903,-3791.6259251668243,3005.811962325711,,
