mode,idio_th,close_loc_th,volz_th,risk_n,risk_rate,total_bps,maxdd_bps,worst_day_bps,mean_active_day_bps,win_rate_active_day,score_total_dd
skip,5.0,0.7,1.0,864,0.3996299722479186,28655.297552702574,-10266.905687977975,-5448.944219072687,26.508138346625874,0.395004625346901,26088.57113070808
half,5.0,0.7,1.0,864,0.3996299722479186,68148.43976318774,-13944.81044298835,-6604.173298842746,63.04203493356867,0.5467160037002775,64662.23715244065
skip,5.0,0.7,1.5,768,0.35522664199814985,38276.41370930022,-14195.911225198704,-6543.174522744356,35.40833830647569,0.4181313598519889,34727.43590300054
half,5.0,0.7,1.5,768,0.35522664199814985,72958.99784148656,-16823.389084235267,-6604.173298842746,67.49213491349359,0.5467160037002775,68753.15057042775
skip,5.0,0.7,2.0,721,0.33348751156336726,46826.6600234753,-16665.108007792973,-6543.174522744356,43.31790936491702,0.44033302497687327,42660.38302152706
half,5.0,0.7,2.0,721,0.33348751156336726,77234.1209985741,-16540.612671526455,-6930.833698596435,71.44692044271424,0.5485661424606846,73098.96783069249
skip,5.0,0.7,2.5,673,0.3112858464384829,47471.88304096764,-15245.95419836502,-6543.174522744356,43.9147854218017,0.4486586493987049,43660.394491376384
half,5.0,0.7,2.5,673,0.3112858464384829,77556.73250732028,-16659.385835490884,-6930.833698596435,71.74535847115658,0.5494912118408881,73391.88604844756
skip,5.0,0.7,3.0,639,0.2955596669750231,56069.044273127314,-14451.694447648588,-6543.174522744356,51.867756034345334,0.45790934320074006,52456.120661215165
half,5.0,0.7,3.0,639,0.2955596669750231,81855.3131234001,-16262.255960132665,-6930.833698596435,75.7218437774284,0.5504162812210915,77789.74913336695
skip,5.0,0.8,1.0,768,0.35522664199814985,43749.04579759501,-11007.839242232858,-5448.944219072687,40.47090268047642,0.42183163737280294,40997.0859870368
half,5.0,0.8,1.0,768,0.35522664199814985,75695.31388563395,-12273.34506973804,-6604.173298842746,70.02341710049396,0.547641073080481,72626.97761819944
skip,5.0,0.8,1.5,655,0.30296022201665124,56924.32300067705,-10351.41031603773,-6543.174522744356,52.65894819674101,0.4477335800185014,54336.47042166761
half,5.0,0.8,1.5,655,0.30296022201665124,82282.95248717497,-15621.625577273047,-6604.173298842746,76.11743985862626,0.5467160037002775,78377.54609285672
skip,5.0,0.8,2.0,593,0.2742830712303423,61306.31569083356,-10522.753940380113,-6543.174522744356,56.71259545868044,0.4690101757631822,58675.62720573853
half,5.0,0.8,2.0,593,0.2742830712303423,84473.94883225323,-15540.95441726036,-6930.833698596435,78.14426348959596,0.547641073080481,80588.71022793814
skip,5.0,0.8,2.5,535,0.24745605920444033,56326.34388628758,-14438.946103993248,-10183.214204984763,52.10577602801811,0.47641073080481033,52716.607360289265
half,5.0,0.8,2.5,535,0.24745605920444033,81983.96292998025,-16471.095994058946,-10183.214204984763,75.8408537742648,0.5494912118408881,77866.18893146551
skip,5.0,0.8,3.0,498,0.2303422756706753,65432.379035127036,-12948.942533774865,-10183.214204984763,60.52949031926644,0.4856614246068455,62195.14340168332
half,5.0,0.8,3.0,498,0.2303422756706753,86536.98050439998,-16589.154973547007,-10183.214204984763,80.05271091988898,0.5504162812210915,82389.69176101322
skip,5.0,0.9,1.0,615,0.28445883441258096,51563.853851990956,-14239.607457812332,-5448.944219072687,47.70014232376591,0.4616096207215541,48003.951987537876
half,5.0,0.9,1.0,615,0.28445883441258096,79602.71791283194,-15003.950021558478,-6604.173298842746,73.6380369221387,0.547641073080481,75851.73040744232
skip,5.0,0.9,1.5,490,0.22664199814986125,64889.562691268926,-15060.31598325186,-6543.174522744356,60.02734754048929,0.4921369102682701,61124.48369545596
half,5.0,0.9,1.5,490,0.22664199814986125,86265.57233247091,-18655.79618614211,-6604.173298842746,79.80163953050038,0.5448658649398704,81601.62328593538
skip,5.0,0.9,2.0,413,0.1910268270120259,69851.6707023002,-15974.298111423574,-7360.891577610625,64.61764172275687,0.5115633672525439,65858.0961744443
half,5.0,0.9,2.0,413,0.1910268270120259,88746.62633798656,-17967.659021654792,-7360.891577610625,82.09678662163418,0.547641073080481,84254.71158257285
skip,5.0,0.9,2.5,344,0.15911193339500462,71448.72487413164,-14865.347218638915,-10183.214204984763,66.09502763564444,0.5198889916743756,67732.38806947191
half,5.0,0.9,2.5,344,0.15911193339500462,89545.15342390229,-18447.596299457407,-10183.214204984763,82.83547957807797,0.5485661424606846,84933.25434903793
skip,5.0,0.9,3.0,291,0.13459759481961148,85572.4082434655,-15780.084289956125,-10183.214204984763,79.16041465630481,0.5309898242368177,81627.38717097646
half,5.0,0.9,3.0,291,0.13459759481961148,96606.9951085692,-18475.054048069367,-10183.214204984763,89.36817308840814,0.5494912118408881,91988.23159655186
skip,7.5,0.7,1.0,630,0.2913968547641073,49570.067716033154,-15527.983205525894,-6543.174522744356,45.855751818717074,0.4551341350601295,45688.07191465168
half,7.5,0.7,1.0,630,0.2913968547641073,78605.82484485302,-17509.56843161099,-6604.173298842746,72.71584166961426,0.5448658649398704,74228.43273695027
skip,7.5,0.7,1.5,524,0.242368177613321,60980.06809770541,-16741.674616172975,-6543.174522744356,56.4107937999125,0.4727104532839963,56794.649443662165
half,7.5,0.7,1.5,524,0.242368177613321,84310.82503568917,-17601.7688133007,-6604.173298842746,77.993362660212,0.545790934320074,79910.38283236399
skip,7.5,0.7,2.0,472,0.2183163737280296,63616.72276401776,-19068.23615845798,-6543.174522744356,58.84988229788877,0.4884366327474561,58849.66372440326
half,7.5,0.7,2.0,472,0.2183163737280296,85629.15236884533,-17984.509042371836,-6930.833698596435,79.21290690920011,0.547641073080481,81133.02510825238
skip,7.5,0.7,2.5,435,0.20120259019426456,63141.237125807405,-19732.652683262244,-6543.174522744356,58.41002509325384,0.4921369102682701,58208.07395499184
half,7.5,0.7,2.5,435,0.20120259019426456,85391.40954974014,-18139.858071373397,-6930.833698596435,78.99297830688265,0.5485661424606846,80856.44503189679
skip,7.5,0.7,3.0,410,0.18963922294172064,69069.79480433652,-18872.831109168965,-6543.174522744356,63.89435227043155,0.49861239592969475,64351.587027044276
half,7.5,0.7,3.0,410,0.18963922294172064,88355.68838900472,-17709.947284326758,-6930.833698596435,81.73514189547153,0.5485661424606846,83928.20156792302
skip,7.5,0.8,1.0,546,0.25254394079555964,59853.38416628428,-16232.541298763226,-6543.174522744356,55.36853299378749,0.47363552266419984,55795.24884159348
half,7.5,0.8,1.0,546,0.25254394079555964,83747.4830699786,-18311.97121522311,-6604.173298842746,77.47223225714949,0.545790934320074,79169.49026617281
skip,7.5,0.8,1.5,457,0.21137835337650324,75798.81541666461,-15439.772478199131,-6543.174522744356,70.1191631976546,0.4921369102682701,71938.87229711482
half,7.5,0.8,1.5,457,0.21137835337650324,91720.19869516877,-18144.243724574506,-6604.173298842746,84.84754735908305,0.545790934320074,87184.13776402514
skip,7.5,0.8,2.0,402,0.18593894542090658,77085.22194005974,-14140.930992281592,-6543.174522744356,71.30917848294148,0.5060129509713228,73549.98919198934
half,7.5,0.8,2.0,402,0.18593894542090658,92363.40195686634,-17130.086138164057,-6930.833698596435,85.44255500172648,0.5467160037002775,88080.88042232532
skip,7.5,0.8,2.5,361,0.1669750231267345,71543.74490346349,-15880.32498399715,-10183.214204984763,66.18292775528536,0.5078630897317299,67573.6636574642
half,7.5,0.8,2.5,361,0.1669750231267345,89592.6634385682,-18181.56566815415,-10183.214204984763,82.87942963789843,0.5485661424606846,85047.27202152966
skip,7.5,0.8,3.0,333,0.1540240518038853,77981.1764986724,-15797.297383879351,-10183.214204984763,72.1379986111678,0.513413506012951,74031.85215270256
half,7.5,0.8,3.0,333,0.1540240518038853,92811.37923617265,-18266.84373595379,-10183.214204984763,85.85696506583965,0.5485661424606846,88244.6683021842
skip,7.5,0.9,1.0,441,0.20397779833487512,61556.09524864698,-17771.07110447497,-6543.174522744356,56.94365887941441,0.49491211840888066,57113.32747252824
half,7.5,0.9,1.0,441,0.20397779833487512,84598.83861115995,-18948.020586883762,-6604.173298842746,78.25979519996294,0.547641073080481,79861.83346443901
skip,7.5,0.9,1.5,362,0.16743755781683625,77341.59327881769,-16316.707421918865,-6543.174522744356,71.54633975838824,0.5124884366327475,73262.41642333797
half,7.5,0.9,1.5,362,0.16743755781683625,92491.58762624531,-18804.412916182173,-6604.173298842746,85.56113563944986,0.545790934320074,87790.48439719976
skip,7.5,0.9,2.0,310,0.14338575393154487,81668.6810281502,-13969.40784037294,-7360.891577610625,75.54919614074946,0.5245143385753932,78176.32906805696
half,7.5,0.9,2.0,310,0.14338575393154487,94655.13150091155,-17810.107826468047,-7360.891577610625,87.56256383063048,0.5485661424606846,90202.60454429453
skip,7.5,0.9,2.5,260,0.12025901942645699,82304.330509308,-14988.488795073892,-10183.214204984763,76.13721601231082,0.5272895467160037,78557.20831053953
half,7.5,0.9,2.5,260,0.12025901942645699,94972.95624149046,-18411.38305746215,-10183.214204984763,87.85657376641116,0.5494912118408881,90370.11047712492
skip,7.5,0.9,3.0,218,0.10083256244218317,91679.1995062501,-15133.48120999457,-10183.214204984763,84.80962026480117,0.5337650323774283,87895.82920375145
half,7.5,0.9,3.0,218,0.10083256244218317,99660.3907399615,-18406.0598943857,-10183.214204984763,92.19277589265633,0.5494912118408881,95058.87576636508
skip,10.0,0.7,1.0,508,0.23496762257169287,46373.30686690322,-21256.30287665349,-6543.174522744356,42.89852624135358,0.4791859389454209,41059.23114773985
half,10.0,0.7,1.0,508,0.23496762257169287,77007.44442028807,-21152.656782255817,-6930.833698596435,71.23722888093252,0.545790934320074,71719.28022472412
skip,10.0,0.7,1.5,392,0.18131359851988899,58392.80934629929,-20714.157347693654,-7360.891577610625,54.01739995032311,0.49861239592969475,53214.270009375876
half,10.0,0.7,1.5,392,0.18131359851988899,83017.1956599861,-21145.955434151303,-7360.891577610625,76.79666573541729,0.5467160037002775,77730.70680144828
skip,10.0,0.7,2.0,339,0.15679925994449584,65334.648530474566,-20291.570589242983,-7360.891577610625,60.439082821900605,0.5069380203515264,60261.755883163816
half,10.0,0.7,2.0,339,0.15679925994449584,86488.11525207374,-20914.08295661936,-7360.891577610625,80.00750717120604,0.5467160037002775,81259.59451291889
skip,10.0,0.7,2.5,308,0.14246068455134134,66625.00671717156,-20955.987114047253,-7360.891577610625,61.63275366990893,0.509713228492137,61386.00993865975
half,10.0,0.7,2.5,308,0.14246068455134134,87133.29434542224,-21220.909307651655,-7360.891577610625,80.60434259521021,0.547641073080481,81828.06701850933
skip,10.0,0.7,3.0,278,0.12858464384828863,74841.44467218862,-18879.44937058351,-7360.891577610625,69.23352883643719,0.5180388529139686,70121.58232954274
half,10.0,0.7,3.0,278,0.12858464384828863,91241.51332293077,-20322.75166604496,-7360.891577610625,84.40473017847434,0.547641073080481,86160.82540641954
skip,10.0,0.8,1.0,423,0.1956521739130435,57083.96848618667,-21563.144001356868,-6543.174522744356,52.80663134707369,0.4921369102682701,51693.18248584745
half,10.0,0.8,1.0,423,0.1956521739130435,82362.7752299298,-21351.727173630257,-6930.833698596435,76.19128143379258,0.5467160037002775,77024.84343652223
skip,10.0,0.8,1.5,336,0.15541165587419056,70982.20739697388,-20885.690430070194,-7360.891577610625,65.66346660219601,0.5069380203515264,65760.78478945633
half,10.0,0.8,1.5,336,0.15541165587419056,89311.89468532341,-21054.792741085832,-7360.891577610625,82.61969906135376,0.5467160037002775,84048.19650005196
skip,10.0,0.8,2.0,292,0.13506012950971322,74165.19618922361,-19342.14559245641,-7360.891577610625,68.6079520714372,0.5124884366327475,69329.65979110952
half,10.0,0.8,2.0,292,0.13506012950971322,90903.38908144826,-20554.099776981402,-7360.891577610625,84.09194179597434,0.545790934320074,85764.86413720291
skip,10.0,0.8,2.5,263,0.12164662349676225,71499.6953063441,-21445.104652436603,-10183.214204984763,66.14217882177994,0.513413506012951,66138.41914323495
half,10.0,0.8,2.5,263,0.12164662349676225,89570.63864000852,-21605.579306971496,-10183.214204984763,82.8590551711457,0.5467160037002775,84169.24381326564
skip,10.0,0.8,3.0,232,0.10730804810360776,80374.51253648056,-20679.16707891575,-10183.214204984763,74.35200049628173,0.5217391304347826,75204.72076675162
half,10.0,0.8,3.0,232,0.10730804810360776,94008.04725507676,-21222.610520211067,-10183.214204984763,86.96396600839661,0.5467160037002775,88702.394625024
skip,10.0,0.9,1.0,323,0.14939870490286772,61721.720411175076,-20401.482680576195,-7360.891577610625,57.09687364586037,0.509713228492137,56621.34974103103
half,10.0,0.9,1.0,323,0.14939870490286772,84681.651192424,-20470.85767890395,-7360.891577610625,78.33640258318594,0.5467160037002775,79563.93677269801
skip,10.0,0.9,1.5,262,0.1211840888066605,75101.91202061983,-19198.9858278265,-7360.891577610625,69.47447920501372,0.5189639222941721,70302.1655636632
half,10.0,0.9,1.5,262,0.1211840888066605,91371.74699714637,-20426.151737996548,-7360.891577610625,84.5252053627626,0.5467160037002775,86265.20906264723
skip,10.0,0.9,2.0,233,0.10777058279370953,80036.17896509252,-18985.439747086053,-7360.891577610625,74.03901846909575,0.5263644773358002,75289.81902832101
half,10.0,0.9,2.0,233,0.10777058279370953,93838.88046938271,-20319.378697626347,-7360.891577610625,86.80747499480361,0.547641073080481,88759.03579497612
skip,10.0,0.9,2.5,197,0.09111933395004625,81708.95230472897,-20187.99020907428,-10183.214204984763,75.58644986561421,0.5282146160962072,76661.9547524604
half,10.0,0.9,2.5,197,0.09111933395004625,94675.26713920095,-20920.65392862045,-10183.214204984763,87.58119069306287,0.5485661424606846,89445.10365704584
skip,10.0,0.9,3.0,164,0.07585568917668825,89869.05013994206,-20528.17571322636,-10183.214204984763,83.13510651243485,0.5319148936170213,84737.00621163547
half,10.0,0.9,3.0,164,0.07585568917668825,98755.3160568075,-21090.070157417515,-10183.214204984763,91.35551901647317,0.5485661424606846,93482.79851745312
skip,12.5,0.7,1.0,446,0.2062904717853839,49532.3594083729,-19529.76373578164,-6543.174522744356,45.82086901792126,0.4921369102682701,44649.91847442749
half,12.5,0.7,1.0,446,0.2062904717853839,78586.9706910229,-20750.750411144738,-6930.833698596435,72.69840026921638,0.5448658649398704,73399.28308823671
skip,12.5,0.7,1.5,320,0.14801110083256244,61398.42607823992,-18845.72615429349,-7360.891577610625,56.79780395766875,0.5106382978723404,56686.99453966655
half,12.5,0.7,1.5,320,0.14801110083256244,84520.00402595643,-20548.50127166293,-7360.891577610625,78.18686773909012,0.5467160037002775,79382.87870804069
skip,12.5,0.7,2.0,263,0.12164662349676225,65655.65360660282,-18381.981199229598,-7360.891577610625,60.736034788716765,0.5180388529139686,61060.15830679542
half,12.5,0.7,2.0,263,0.12164662349676225,86648.61779013788,-20316.62879413099,-7360.891577610625,80.15598315461412,0.5467160037002775,81569.46059160514
skip,12.5,0.7,2.5,231,0.10684551341350601,72255.282441167,-18312.494008207315,-7360.891577610625,66.84114934428031,0.5198889916743756,67677.15893911518
half,12.5,0.7,2.5,231,0.10684551341350601,89948.43220741997,-20281.885198619835,-7360.891577610625,83.20854043239589,0.547641073080481,84877.96090776501
skip,12.5,0.7,3.0,199,0.09204440333024977,80669.06827861216,-16659.669400126833,-7360.891577610625,74.6244849940908,0.5291396854764108,76504.15092858045
half,12.5,0.7,3.0,199,0.09204440333024977,94155.32512614253,-19383.72755701313,-7360.891577610625,87.10020825730113,0.547641073080481,89309.39323688924
skip,12.5,0.8,1.0,350,0.16188714153561518,58828.074899578816,-20223.586435950685,-6543.174522744356,54.42005078591934,0.5087881591119334,53772.178290591146
half,12.5,0.8,1.0,350,0.16188714153561518,83234.82843662586,-21237.43141249153,-6930.833698596435,76.99799115321542,0.545790934320074,77925.47058350297
skip,12.5,0.8,1.5,255,0.11794634597594819,71835.07049342107,-19238.62198810726,-7360.891577610625,66.45242413822486,0.5217391304347826,67025.41499639425
half,12.5,0.8,1.5,255,0.11794634597594819,89738.326233547,-20744.94918856981,-7360.891577610625,83.01417782936818,0.5467160037002775,84552.08893640456
skip,12.5,0.8,2.0,215,0.09944495837187789,78583.57392452692,-18237.23605989839,-7360.891577610625,72.69525802453921,0.5245143385753932,74024.26490955232
half,12.5,0.8,2.0,215,0.09944495837187789,93112.57794909991,-20244.256224465385,-7360.891577610625,86.13559477252535,0.545790934320074,88051.51389298357
skip,12.5,0.8,2.5,189,0.08741905642923219,80514.16657195162,-19657.055226791683,-10183.214204984763,74.48119016831787,0.5245143385753932,75599.90276525369
half,12.5,0.8,2.5,189,0.08741905642923219,94077.87427281227,-20954.16580791203,-10183.214204984763,87.02856084441468,0.5467160037002775,88839.33282083427
skip,12.5,0.8,3.0,158,0.0730804810360777,88089.00629646717,-18891.11765327082,-10183.214204984763,81.48844245741645,0.5319148936170213,83366.22688314946
half,12.5,0.8,3.0,158,0.0730804810360777,97865.29413507004,-20571.19702115159,-10183.214204984763,90.53218698896397,0.5467160037002775,92722.49487978214
skip,12.5,0.9,1.0,242,0.11193339500462535,63065.78232535072,-18416.284311369298,-7360.891577610625,58.340224167761995,0.5180388529139686,58461.7112475084
half,12.5,0.9,1.0,242,0.11193339500462535,85353.68214951182,-20333.780350200843,-7360.891577610625,78.95807784413674,0.5448658649398704,80270.23706196161
skip,12.5,0.9,1.5,193,0.08926919518963922,76651.59665449552,-18841.645385098676,-7360.891577610625,70.90804500878401,0.5263644773358002,71941.18530822084
half,12.5,0.9,1.5,193,0.08926919518963922,92146.58931408421,-20546.460887065517,-7360.891577610625,85.24198826464776,0.545790934320074,87009.97409231783
skip,12.5,0.9,2.0,172,0.07955596669750231,81262.34473044302,-18628.099304358264,-7360.891577610625,75.1733068736753,0.5309898242368177,76605.31990435346
half,12.5,0.9,2.0,172,0.07955596669750231,94451.96335205797,-20439.687846695313,-7360.891577610625,87.3746191970934,0.5467160037002775,89342.04139038414
skip,12.5,0.9,2.5,143,0.06614246068455135,87607.56858188463,-19147.509873259594,-10183.214204984763,81.04307916918096,0.5328399629972248,82820.69111356973
half,12.5,0.9,2.5,143,0.06614246068455135,97624.57527777876,-20699.393131145964,-10183.214204984763,90.30950534484624,0.547641073080481,92449.72699499226
skip,12.5,0.9,3.0,116,0.05365402405180388,97339.31339903129,-19983.78359953074,-10183.214204984763,90.04561831547761,0.5365402405180388,92343.3674991486
half,12.5,0.9,3.0,116,0.05365402405180388,102490.44768635211,-20868.80935994302,-10183.214204984763,94.81077491799454,0.547641073080481,97273.24534636636
skip,15.0,0.7,1.0,409,0.18917668825161887,50064.76429684392,-20079.346303272396,-6543.174522744356,46.313380478116486,0.4967622571692877,45044.927721025815
half,15.0,0.7,1.0,409,0.18917668825161887,78853.17313525842,-21165.311346152415,-6930.833698596435,72.94465599931397,0.5448658649398704,73561.84529872032
skip,15.0,0.7,1.5,278,0.12858464384828863,63750.24212625086,-19674.84802430882,-7360.891577610625,58.97339697155491,0.5143385753931545,58831.53012017365
half,15.0,0.7,1.5,278,0.12858464384828863,85695.9120499619,-20963.0622066706,-7360.891577610625,79.2746642460332,0.545790934320074,80455.14649829426
skip,15.0,0.7,2.0,215,0.09944495837187789,66201.84245639147,-19162.825268764325,-7360.891577610625,61.24129736946481,0.5208140610545791,61411.13613920039
half,15.0,0.7,2.0,215,0.09944495837187789,86921.7122150322,-20624.416688768448,-7360.891577610625,80.40861444498816,0.545790934320074,81765.60804284009
skip,15.0,0.7,2.5,184,0.0851063829787234,75639.06884458422,-19093.33807774203,-7360.891577610625,69.97138653523056,0.5226641998149861,70865.73432514872
half,15.0,0.7,2.5,184,0.0851063829787234,91640.32540912856,-20589.67309325729,-7360.891577610625,84.77365902787102,0.545790934320074,86492.90713581424
skip,15.0,0.7,3.0,158,0.0730804810360777,80837.27714873389,-18357.45592934235,-7360.891577610625,74.78008986931904,0.5300647548566142,76247.9131663983
half,15.0,0.7,3.0,158,0.0730804810360777,94239.4295612034,-20232.620821620883,-7360.891577610625,87.17801069491527,0.545790934320074,89181.27435579819
skip,15.0,0.8,1.0,314,0.1452358926919519,59927.22703331004,-21052.70830596602,-6543.174522744356,55.43684276901945,0.5143385753931545,54664.04995681853
half,15.0,0.8,1.0,314,0.1452358926919519,83784.40450349149,-21651.992347499196,-6930.833698596435,77.50638714476547,0.5467160037002775,78371.4064166167
skip,15.0,0.8,1.5,216,0.09990749306197964,73226.95886018826,-20067.743858122605,-7360.891577610625,67.74001744698266,0.5263644773358002,68210.0228956576
half,15.0,0.8,1.5,216,0.09990749306197964,90434.2704169306,-21159.51012357748,-7360.891577610625,83.6579744837471,0.5467160037002775,85144.39288603622
skip,15.0,0.8,2.0,170,0.0786308973172988,78169.83509307179,-18852.811849173322,-7360.891577610625,72.3125209001589,0.5282146160962072,73456.63213077845
half,15.0,0.8,2.0,170,0.0786308973172988,92905.70853337235,-20552.044119102826,-7360.891577610625,85.9442262103352,0.545790934320074,87767.69750359665
skip,15.0,0.8,2.5,145,0.06706753006475485,82938.0252941251,-20272.63101606662,-10183.214204984763,76.72342765413975,0.5282146160962072,77869.86754010843
half,15.0,0.8,2.5,145,0.06706753006475485,95289.80363389899,-21261.953702549472,-10183.214204984763,88.14967958732562,0.545790934320074,89974.31520826163
skip,15.0,0.8,3.0,120,0.05550416281221091,87297.28748534515,-20588.904182486345,-10183.214204984763,80.75604762751632,0.5337650323774283,82150.06143972356
half,15.0,0.8,3.0,120,0.05550416281221091,97469.43472950904,-21420.090285759346,-10183.214204984763,90.1659895740139,0.545790934320074,92114.4121580692
skip,15.0,0.9,1.0,195,0.09019426456984274,68728.74845906443,-19166.674059989393,-7360.891577610625,63.578860739190034,0.5263644773358002,63937.07994406708
half,15.0,0.9,1.0,195,0.09019426456984274,88185.16521636868,-20708.97522451086,-7360.891577610625,81.57739612985077,0.545790934320074,83007.92141024096
skip,15.0,0.9,1.5,153,0.07076780758556891,80489.92821540519,-19592.035133718757,-7360.891577610625,74.4587680068503,0.5300647548566142,75591.9194319755
half,15.0,0.9,1.5,153,0.07076780758556891,94065.75509453904,-20921.655761375543,-7360.891577610625,87.0173497636809,0.545790934320074,88835.34115419515
skip,15.0,0.9,2.0,134,0.061979648473635525,83060.58395406883,-19592.035133718757,-7360.891577610625,76.83680291773248,0.5337650323774283,78162.57517063915
half,15.0,0.9,2.0,134,0.061979648473635525,95351.08296387087,-20921.655761375543,-7360.891577610625,88.206367219122,0.5467160037002775,90120.66902352698
skip,15.0,0.9,2.5,110,0.05087881591119334,87675.3065362775,-20315.379508610542,-10183.214204984763,81.10574147666743,0.5346901017576319,82596.46165912486
half,15.0,0.9,2.5,110,0.05087881591119334,97658.44425497518,-21181.3610458262,-10183.214204984763,90.34083649858945,0.5467160037002775,92363.10399351863
skip,15.0,0.9,3.0,91,0.04209065679925995,95115.0413894915,-21106.362599469,-10183.214204984763,87.98801238620858,0.5365402405180388,89838.45073962424
half,15.0,0.9,3.0,91,0.04209065679925995,101378.31168158221,-21430.09885991215,-10183.214204984763,93.78197195336006,0.5467160037002775,96020.78696660418
skip,20.0,0.7,1.0,386,0.17853839037927843,59638.017110627916,-19202.760226861406,-6543.174522744356,55.16930352509519,0.5032377428307123,54837.327053912566
half,20.0,0.7,1.0,386,0.17853839037927843,83639.79954215042,-20727.018307946924,-6930.833698596435,77.37261752280335,0.5448658649398704,78458.04496516369
skip,20.0,0.7,1.5,250,0.11563367252543941,76940.77659583403,-19058.394798139383,-7360.891577610625,71.17555651788533,0.5208140610545791,72176.17789629918
half,20.0,0.7,1.5,250,0.11563367252543941,92291.17928475348,-20654.83559358587,-7360.891577610625,85.3757440191984,0.545790934320074,87127.47038635702
skip,20.0,0.7,2.0,185,0.08556891766882516,80869.93282766288,-18381.1037623351,-7360.891577610625,74.81029863798601,0.5272895467160037,76274.65688707911
half,20.0,0.7,2.0,185,0.08556891766882516,94255.7574006679,-20316.190075683717,-7360.891577610625,87.19311507924876,0.545790934320074,89176.70988174698
skip,20.0,0.7,2.5,149,0.06891766882516188,91187.18441717725,-19543.774765492097,-7360.891577610625,84.35447217130181,0.5291396854764108,86301.24072580424
half,20.0,0.7,2.5,149,0.06891766882516188,99414.38319542509,-20897.525577262226,-7360.891577610625,91.96520184590665,0.5448658649398704,94190.00180110954
skip,20.0,0.7,3.0,123,0.05689176688251619,96196.6470859903,-18973.160897352216,-7360.891577610625,88.98857269749332,0.5356151711378353,91453.35686165225
half,20.0,0.7,3.0,123,0.05689176688251619,101919.11452983163,-20540.47330562582,-7360.891577610625,94.28225210900241,0.5448658649398704,96783.99620342517
skip,20.0,0.8,1.0,280,0.12950971322849214,71877.71181697678,-21408.280423734344,-6543.174522744356,66.4918703209776,0.5208140610545791,66525.6417110432
half,20.0,0.8,1.0,280,0.12950971322849214,89759.64689532485,-21829.778406383364,-6930.833698596435,83.03390092074454,0.545790934320074,84302.20229372902
skip,20.0,0.8,1.5,185,0.08556891766882516,83540.75631059089,-20683.44882613248,-7360.891577610625,77.28099566197122,0.5319148936170213,78369.89410405778
half,20.0,0.8,1.5,185,0.08556891766882516,95591.16914213191,-21467.362607582407,-7360.891577610625,88.42846359124135,0.545790934320074,90224.32849023631
skip,20.0,0.8,2.0,141,0.06521739130434782,86971.13040522704,-19468.516817183187,-7360.891577610625,80.45432969956248,0.5328399629972248,82104.00120093125
half,20.0,0.8,2.0,141,0.06521739130434782,97306.35618944999,-20859.896603107754,-7360.891577610625,90.01513061003699,0.5448658649398704,92091.38203867305
skip,20.0,0.8,2.5,117,0.05411655874190564,92269.50011804345,-19656.17778989716,-10183.214204984763,85.35568928588663,0.5346901017576319,87355.45567056916
half,20.0,0.8,2.5,117,0.05411655874190564,99955.54104585819,-20953.72708946474,-10183.214204984763,92.46581040319906,0.545790934320074,94717.10927349201
skip,20.0,0.8,3.0,94,0.043478260869565216,95932.84920249274,-19972.450956316898,-10183.214204984763,88.74454135290725,0.5383903792784459,90939.73646341352
half,20.0,0.8,3.0,94,0.043478260869565216,101787.21558808282,-21111.86367267462,-10183.214204984763,94.1602364367094,0.545790934320074,96509.24966991416
skip,20.0,0.9,1.0,161,0.07446808510638298,82873.84016392946,-19522.246177757697,-7360.891577610625,76.66405195553142,0.5300647548566142,77993.27861949004
half,20.0,0.9,1.0,161,0.07446808510638298,95257.71106880117,-20886.76128339502,-7360.891577610625,88.11999173802145,0.5448658649398704,90036.02074795243
skip,20.0,0.9,1.5,122,0.056429232192414434,92998.33258700611,-20207.740101728617,-7360.891577610625,86.0299098862221,0.5346901017576319,87946.39756157395
half,20.0,0.9,1.5,122,0.056429232192414434,100319.95728033951,-21229.50824538048,-7360.891577610625,92.80292070336681,0.5448658649398704,95012.5802189944
skip,20.0,0.9,2.0,105,0.04856614246068455,94056.48618742237,-20207.740101728617,-7360.891577610625,87.0087753815193,0.5374653098982424,89004.55116199021
half,20.0,0.9,2.0,105,0.04856614246068455,100849.03408054766,-21229.50824538048,-7360.891577610625,93.2923534510154,0.545790934320074,95541.65701920254
skip,20.0,0.9,2.5,84,0.03885291396854764,98851.44185622153,-19698.926282441083,-10183.214204984763,91.44444205015866,0.5402405180388529,93926.71028561126
half,20.0,0.9,2.5,84,0.03885291396854764,103246.51191494722,-20873.134432741477,-10183.214204984763,95.51018678533508,0.5467160037002775,98028.22830676184
skip,20.0,0.9,3.0,69,0.031914893617021274,104328.3676495325,-20489.909373299546,-10183.214204984763,96.51097839919751,0.5411655874190564,99205.89030620761
half,20.0,0.9,3.0,69,0.031914893617021274,105984.9748116027,-21121.87224682742,-10183.214204984763,98.04345495985449,0.5467160037002775,100704.50674989585
