signal_date,value,cum,dd,variant
2026-03-07,-494.46702188872723,-2041.1327020076349,-1871.6282877519475,rank2_skip_FRneg_OIup
2026-03-08,-379.14288272840895,-2420.275584736044,-2250.7711704803564,rank2_skip_FRneg_OIup
2026-03-09,-613.1942274044799,-3033.469812140524,-2863.9653978848364,rank2_skip_FRneg_OIup
2026-03-10,103.76631623891075,-2929.703495901613,-2760.1990816459256,rank2_skip_FRneg_OIup
2026-03-11,-1655.2550258064523,-4584.958521708066,-4415.454107452379,rank2_skip_FRneg_OIup
2026-03-12,752.575757575758,-3832.382764132308,-3662.87834987662,rank2_skip_FRneg_OIup
2026-03-13,238.90243902439045,-3593.4803251079175,-3423.97591085223,rank2_skip_FRneg_OIup
2026-03-14,147.21402214021907,-3446.2663029676983,-3276.7618887120107,rank2_skip_FRneg_OIup
2026-03-15,-341.2071767013481,-3787.4734796690464,-3617.9690654133587,rank2_skip_FRneg_OIup
2026-03-16,141.5935318360261,-3645.87994783302,-3476.3755335773326,rank2_skip_FRneg_OIup
2026-03-17,1207.1466868434275,-2438.733260989593,-2269.2288467339054,rank2_skip_FRneg_OIup
2026-03-18,246.7692060916277,-2191.964054897965,-2022.4596406422775,rank2_skip_FRneg_OIup
2026-03-19,-338.6734363065609,-2530.6374912045258,-2361.133076948838,rank2_skip_FRneg_OIup
2026-03-20,777.2405029602253,-1753.3969882443005,-1583.892573988613,rank2_skip_FRneg_OIup
2026-03-21,346.2753922222877,-1407.121596022013,-1237.6171817663253,rank2_skip_FRneg_OIup
2026-03-22,-876.2010472457803,-2283.322643267793,-2113.8182290121053,rank2_skip_FRneg_OIup
2026-03-23,993.0817220343879,-1290.240921233405,-1120.7365069777175,rank2_skip_FRneg_OIup
2026-03-24,460.52680095339883,-829.7141202800062,-660.2097060243187,rank2_skip_FRneg_OIup
2026-03-25,891.9827581287318,62.268637848725575,0.0,rank2_skip_FRneg_OIup
2026-03-26,1167.5317513319833,1229.8003891807089,0.0,rank2_skip_FRneg_OIup
2026-03-27,567.9987802046248,1797.7991693853337,0.0,rank2_skip_FRneg_OIup
2026-03-28,476.0630840125404,2273.862253397874,0.0,rank2_skip_FRneg_OIup
2026-03-29,-825.8394464805468,1448.0228069173272,-825.8394464805469,rank2_skip_FRneg_OIup
2026-03-30,589.5529313385857,2037.575738255913,-236.28651514196122,rank2_skip_FRneg_OIup
2026-03-31,114.21027817067554,2151.7860164265885,-122.07623697128565,rank2_skip_FRneg_OIup
2026-04-01,-4250.72808854792,-2098.942072121332,-4372.804325519206,rank2_skip_FRneg_OIup
2026-03-02,-169.5044142556875,-169.5044142556875,0.0,rank2_half_FRneg_OIup
2026-03-03,-709.6544937907433,-879.1589080464308,-709.6544937907433,rank2_half_FRneg_OIup
2026-03-04,-1533.6221579586356,-2412.7810660050664,-2243.2766517493787,rank2_half_FRneg_OIup
2026-03-05,1310.1642968860508,-1102.6167691190155,-933.112354863328,rank2_half_FRneg_OIup
2026-03-06,-375.31672048814687,-1477.9334896071623,-1308.4290753514747,rank2_half_FRneg_OIup
2026-03-07,-494.46702188872723,-1972.4005114958895,-1802.896097240202,rank2_half_FRneg_OIup
2026-03-08,-379.14288272840895,-2351.5433942242985,-2182.038979968611,rank2_half_FRneg_OIup
2026-03-09,-613.1942274044799,-2964.7376216287785,-2795.233207373091,rank2_half_FRneg_OIup
2026-03-10,103.76631623891075,-2860.9713053898677,-2691.46689113418,rank2_half_FRneg_OIup
2026-03-11,-1657.8356758064524,-4518.80698119632,-4349.3025669406325,rank2_half_FRneg_OIup
2026-03-12,954.0374925365838,-3564.7694886597355,-3395.265074404048,rank2_half_FRneg_OIup
2026-03-13,472.7010980221963,-3092.0683906375393,-2922.5639763818517,rank2_half_FRneg_OIup
2026-03-14,192.14433571724268,-2899.924054920297,-2730.4196406646092,rank2_half_FRneg_OIup
2026-03-15,-341.2071767013481,-3241.131231621645,-3071.6268173659573,rank2_half_FRneg_OIup
2026-03-16,141.5935318360261,-3099.5376997856188,-2930.033285529931,rank2_half_FRneg_OIup
2026-03-17,1207.1466868434275,-1892.3910129421913,-1722.886598686504,rank2_half_FRneg_OIup
2026-03-18,246.7692060916277,-1645.6218068505636,-1476.117392594876,rank2_half_FRneg_OIup
2026-03-19,-338.6734363065609,-1984.2952431571246,-1814.7908289014372,rank2_half_FRneg_OIup
2026-03-20,777.2405029602253,-1207.0547401968993,-1037.5503259412117,rank2_half_FRneg_OIup
2026-03-21,346.2753922222877,-860.7793479746116,-691.2749337189241,rank2_half_FRneg_OIup
2026-03-22,-876.2010472457803,-1736.980395220392,-1567.4759809647044,rank2_half_FRneg_OIup
2026-03-23,993.0817220343879,-743.8986731860041,-574.3942589303166,rank2_half_FRneg_OIup
2026-03-24,460.52680095339883,-283.37187223260526,-113.86745797691776,rank2_half_FRneg_OIup
2026-03-25,891.9827581287318,608.6108858961265,0.0,rank2_half_FRneg_OIup
2026-03-26,1167.5317513319833,1776.1426372281098,0.0,rank2_half_FRneg_OIup
2026-03-27,567.9987802046248,2344.1414174327347,0.0,rank2_half_FRneg_OIup
2026-03-28,592.7691916435199,2936.9106090762543,0.0,rank2_half_FRneg_OIup
2026-03-29,-825.8394464805468,2111.0711625957074,-825.8394464805469,rank2_half_FRneg_OIup
2026-03-30,589.5529313385857,2700.6240939342933,-236.286515141961,rank2_half_FRneg_OIup
2026-03-31,114.21027817067554,2814.8343721049687,-122.07623697128565,rank2_half_FRneg_OIup
2026-04-01,-4021.1770068573724,-1206.3426347524037,-4143.253243828658,rank2_half_FRneg_OIup
2026-03-02,-169.5044142556875,-169.5044142556875,0.0,rank2_skip_FRneg_OIsurge5pct
2026-03-03,-709.6544937907433,-879.1589080464308,-709.6544937907433,rank2_skip_FRneg_OIsurge5pct
2026-03-04,-1521.1795928071203,-2400.338500853551,-2230.8340865978635,rank2_skip_FRneg_OIsurge5pct
2026-03-05,1310.1642968860508,-1090.1742039675003,-920.6697897118128,rank2_skip_FRneg_OIsurge5pct
2026-03-06,-319.02709512791694,-1409.2012990954172,-1239.6968848397296,rank2_skip_FRneg_OIsurge5pct
2026-03-07,-494.46702188872723,-1903.6683209841444,-1734.1639067284568,rank2_skip_FRneg_OIsurge5pct
2026-03-08,-379.14288272840895,-2282.8112037125534,-2113.3067894568658,rank2_skip_FRneg_OIsurge5pct
2026-03-09,-613.1942274044799,-2896.0054311170334,-2726.5010168613458,rank2_skip_FRneg_OIsurge5pct
2026-03-10,103.76631623891075,-2792.2391148781226,-2622.734700622435,rank2_skip_FRneg_OIsurge5pct
2026-03-11,-1660.4163258064523,-4452.655440684575,-4283.151026428888,rank2_skip_FRneg_OIsurge5pct
2026-03-12,752.575757575758,-3700.0796831088173,-3530.5752688531297,rank2_skip_FRneg_OIsurge5pct
2026-03-13,706.4997570200021,-2993.5799260888152,-2824.0755118331276,rank2_skip_FRneg_OIsurge5pct
2026-03-14,147.21402214021907,-2846.365903948596,-2676.8614896929084,rank2_skip_FRneg_OIsurge5pct
2026-03-15,-341.2071767013481,-3187.573080649944,-3018.0686663942565,rank2_skip_FRneg_OIsurge5pct
2026-03-16,141.5935318360261,-3045.979548813918,-2876.4751345582304,rank2_skip_FRneg_OIsurge5pct
2026-03-17,1207.1466868434275,-1838.8328619704905,-1669.3284477148031,rank2_skip_FRneg_OIsurge5pct
2026-03-18,246.7692060916277,-1592.0636558788628,-1422.5592416231752,rank2_skip_FRneg_OIsurge5pct
2026-03-19,-338.6734363065609,-1930.7370921854238,-1761.2326779297364,rank2_skip_FRneg_OIsurge5pct
2026-03-20,777.2405029602253,-1153.4965892251985,-983.992174969511,rank2_skip_FRneg_OIsurge5pct
2026-03-21,346.2753922222877,-807.2211970029108,-637.7167827472233,rank2_skip_FRneg_OIsurge5pct
2026-03-22,-876.2010472457803,-1683.4222442486912,-1513.9178299930036,rank2_skip_FRneg_OIsurge5pct
2026-03-23,993.0817220343879,-690.3405222143033,-520.8361079586158,rank2_skip_FRneg_OIsurge5pct
2026-03-24,460.52680095339883,-229.81372126090446,-60.309307005216965,rank2_skip_FRneg_OIsurge5pct
2026-03-25,891.9827581287318,662.1690368678273,0.0,rank2_skip_FRneg_OIsurge5pct
2026-03-26,1167.5317513319833,1829.7007881998106,0.0,rank2_skip_FRneg_OIsurge5pct
2026-03-27,567.9987802046248,2397.6995684044355,0.0,rank2_skip_FRneg_OIsurge5pct
2026-03-28,709.4752992744994,3107.174867678935,0.0,rank2_skip_FRneg_OIsurge5pct
2026-03-29,-825.8394464805468,2281.335421198388,-825.8394464805469,rank2_skip_FRneg_OIsurge5pct
2026-03-30,589.5529313385857,2870.888352536974,-236.286515141961,rank2_skip_FRneg_OIsurge5pct
2026-03-31,114.21027817067554,2985.098630707649,-122.07623697128565,rank2_skip_FRneg_OIsurge5pct
2026-04-01,-4250.72808854792,-1265.6294578402712,-4372.804325519206,rank2_skip_FRneg_OIsurge5pct
2026-03-02,-169.5044142556875,-169.5044142556875,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-03,-709.6544937907433,-879.1589080464308,-709.6544937907433,rank2_skip_FRneg_OIup_demean_q75
2026-03-04,-1521.1795928071203,-2400.338500853551,-2230.8340865978635,rank2_skip_FRneg_OIup_demean_q75
2026-03-05,1310.1642968860508,-1090.1742039675003,-920.6697897118128,rank2_skip_FRneg_OIup_demean_q75
2026-03-06,-319.02709512791694,-1409.2012990954172,-1239.6968848397296,rank2_skip_FRneg_OIup_demean_q75
2026-03-07,-494.46702188872723,-1903.6683209841444,-1734.1639067284568,rank2_skip_FRneg_OIup_demean_q75
2026-03-08,-379.14288272840895,-2282.8112037125534,-2113.3067894568658,rank2_skip_FRneg_OIup_demean_q75
2026-03-09,-613.1942274044799,-2896.0054311170334,-2726.5010168613458,rank2_skip_FRneg_OIup_demean_q75
2026-03-10,103.76631623891075,-2792.2391148781226,-2622.734700622435,rank2_skip_FRneg_OIup_demean_q75
2026-03-11,-1655.2550258064523,-4447.494140684575,-4277.9897264288875,rank2_skip_FRneg_OIup_demean_q75
2026-03-12,1155.4992274974097,-3291.994913187165,-3122.4904989314773,rank2_skip_FRneg_OIup_demean_q75
2026-03-13,706.4997570200021,-2585.495156167163,-2415.990741911475,rank2_skip_FRneg_OIup_demean_q75
2026-03-14,237.0746492942663,-2348.4205068728966,-2178.916092617209,rank2_skip_FRneg_OIup_demean_q75
2026-03-15,-341.2071767013481,-2689.6276835742447,-2520.123269318557,rank2_skip_FRneg_OIup_demean_q75
2026-03-16,141.5935318360261,-2548.0341517382185,-2378.529737482531,rank2_skip_FRneg_OIup_demean_q75
2026-03-17,1207.1466868434275,-1340.887464894791,-1171.3830506391037,rank2_skip_FRneg_OIup_demean_q75
2026-03-18,246.7692060916277,-1094.1182588031634,-924.6138445474759,rank2_skip_FRneg_OIup_demean_q75
2026-03-19,-338.6734363065609,-1432.7916951097243,-1263.287280854037,rank2_skip_FRneg_OIup_demean_q75
2026-03-20,777.2405029602253,-655.551192149499,-486.0467778938115,rank2_skip_FRneg_OIup_demean_q75
2026-03-21,346.2753922222877,-309.2757999272113,-139.77138567152383,rank2_skip_FRneg_OIup_demean_q75
2026-03-22,-876.2010472457803,-1185.4768471729917,-1015.9724329173042,rank2_skip_FRneg_OIup_demean_q75
2026-03-23,993.0817220343879,-192.39512513860382,-22.890710882916323,rank2_skip_FRneg_OIup_demean_q75
2026-03-24,460.52680095339883,268.131675814795,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-25,891.9827581287318,1160.1144339435268,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-26,1167.5317513319833,2327.64618527551,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-27,567.9987802046248,2895.644965480135,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-28,709.4752992744994,3605.1202647546343,0.0,rank2_skip_FRneg_OIup_demean_q75
2026-03-29,-825.8394464805468,2779.2808182740873,-825.8394464805469,rank2_skip_FRneg_OIup_demean_q75
2026-03-30,589.5529313385857,3368.8337496126733,-236.286515141961,rank2_skip_FRneg_OIup_demean_q75
2026-03-31,114.21027817067554,3483.0440277833486,-122.07623697128565,rank2_skip_FRneg_OIup_demean_q75
2026-04-01,-3791.6259251668243,-308.58189738347573,-3913.70216213811,rank2_skip_FRneg_OIup_demean_q75
2026-03-02,-169.5044142556875,-169.5044142556875,0.0,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-03,-709.6544937907433,-879.1589080464308,-709.6544937907433,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-04,-1521.1795928071203,-2400.338500853551,-2230.8340865978635,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-05,1310.1642968860508,-1090.1742039675003,-920.6697897118128,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-06,-319.02709512791694,-1409.2012990954172,-1239.6968848397296,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-07,-494.46702188872723,-1903.6683209841444,-1734.1639067284568,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-08,-379.14288272840895,-2282.8112037125534,-2113.3067894568658,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-09,-613.1942274044799,-2896.0054311170334,-2726.5010168613458,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-10,103.76631623891075,-2792.2391148781226,-2622.734700622435,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-11,-1655.2550258064523,-4447.494140684575,-4277.9897264288875,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-12,1155.4992274974097,-3291.994913187165,-3122.4904989314773,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-13,238.90243902439045,-3053.0924741627746,-2883.588059907087,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-14,237.0746492942663,-2816.0178248685083,-2646.5134106128207,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-15,-341.2071767013481,-3157.2250015698564,-2987.720587314169,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-16,141.5935318360261,-3015.6314697338303,-2846.1270554781427,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-17,1207.1466868434275,-1808.4847828904028,-1638.9803686347154,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-18,246.7692060916277,-1561.7155767987751,-1392.2111625430875,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-19,-338.6734363065609,-1900.389013105336,-1730.8845988496487,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-20,777.2405029602253,-1123.1485101451108,-953.6440958894233,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-21,346.2753922222877,-776.8731179228231,-607.3687036671356,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-22,-876.2010472457803,-1653.0741651686035,-1483.5697509129159,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-23,993.0817220343879,-659.9924431342156,-490.4880288785281,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-24,460.52680095339883,-199.46564218081676,-29.961227925129265,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-25,891.9827581287318,692.517115947915,0.0,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-26,1167.5317513319833,1860.0488672798983,0.0,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-27,567.9987802046248,2428.047647484523,0.0,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-28,709.4752992744994,3137.5229467590225,0.0,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-29,-825.8394464805468,2311.6835002784755,-825.8394464805469,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-30,589.5529313385857,2901.2364316170615,-236.286515141961,rank2_skip_FRneg_OIup_demean_0.5pct
2026-03-31,114.21027817067554,3015.446709787737,-122.07623697128565,rank2_skip_FRneg_OIup_demean_0.5pct
2026-04-01,-3791.6259251668243,-776.1792153790875,-3913.70216213811,rank2_skip_FRneg_OIup_demean_0.5pct
